356;25;14;
2047;193;-222;
1922;206;-116;
1818;206;-48;
1768;195;-26;
1746;185;-26;
1711;183;-30;
1649;162;-47;
1564;121;-82;
1439;73;-130;
1304;34;-166;
1175;34;-166;
1034;-9;-147;
897;-9;-124;
764;13;-110;
637;13;-103;
527;16;-95;
426;16;-92;
327;15;-92;
238;14;-93;
155;14;-93;
155;-12;-81;
-90;-12;-65;
-90;-18;-48;
-170;-18;-43;
-248;-18;-43;
-314;16;-56;
-364;16;-67;
-386;16;-70;
-386;19;-70;
-336;23;-56;
-269;23;-32;
-219;18;-32;
-163;18;29;
-115;18;25;
-67;25;25;
-33;25;21;
-33;24;15;
32;19;11;
32;19;8;
55;24;7;
78;24;7;
96;21;9;
109;15;16;
118;9;24;
118;9;30;
110;-9;30;
95;-9;28;
78;-11;22;
58;-16;20;
38;-18;19;
17;-19;14;
17;-19;14;
-15;-18;14;
-15;-11;14;
-18;-7;15;
-22;-7;18;
-22;-9;20;
-22;-11;27;
-17;-14;32;
-11;-14;35;
-5;-15;40;
-5;-15;44;
6;-16;47;
6;-16;48;
15;-16;48;
22;-16;46;
27;-18;44;
33;-18;44;
37;-18;44;
39;-17;44;
42;-17;35;
46;9;35;
48;9;-27;
48;10;-27;
48;10;-48;
61;10;-83;
78;13;-83;
106;27;-82;
148;27;-62;
200;51;-62;
256;-19;163;
312;-19;163;
377;18;163;
473;18;124;
596;-11;124;
738;-11;110;
893;-7;124;
1063;26;-196;
1309;102;-196;
1783;102;-278;
2047;102;-324;
2047;129;-324;
2047;61;-324;
2047;14;169;
1939;14;169;
1731;-17;169;
1585;-17;141;
1529;67;133;
1481;59;113;
1412;59;113;
1332;34;-119;
1250;34;-119;
1152;32;-119;
1039;34;-109;
933;35;-97;
844;35;-90;
756;33;-85;
664;19;-78;
577;19;-62;
492;-15;-46;
404;-15;-46;
317;-15;-49;
240;-12;-57;
164;-12;-57;
88;8;-47;
88;8;-33;
-144;19;-33;
-144;29;-36;
-215;35;-65;
-280;35;-106;
-303;34;-141;
-303;34;-141;
-303;35;-134;
-303;35;-113;
-292;25;-88;
-234;14;-67;
-168;8;-50;
-137;8;-30;
-115;-9;-30;
-95;-9;14;
-78;-12;14;
-67;-20;22;
-56;-20;30;
-56;-12;36;
34;-12;40;
34;14;41;
61;14;44;
87;17;44;
106;22;44;
117;23;43;
117;23;40;
115;22;32;
107;16;32;
94;12;36;
77;8;43;
59;6;51;
43;6;56;
28;4;58;
22;4;58;
18;5;53;
11;5;45;
6;2;31;
3;2;18;
3;-16;10;
-11;-16;10;
-11;-19;-6;
-15;-20;-6;
-16;-20;-6;
-19;-17;-6;
-27;-14;-6;
-34;-8;-12;
-37;-8;-20;
-37;3;-25;
-36;3;-25;
-28;3;-21;
-20;3;-11;
-14;-18;-9;
-14;-18;-9;
39;-28;-31;
39;-28;-52;
68;-19;-72;
111;-19;-91;
164;-33;-97;
217;-35;-97;
272;-36;-74;
350;-45;-74;
467;-58;79;
611;-58;79;
783;-56;79;
994;-44;97;
1225;-31;-169;
1445;-26;-169;
1605;-26;-251;
1686;-74;-251;
1766;-74;-239;
1790;-101;-239;
1790;20;33;
1669;4;33;
1623;20;-84;
1620;-11;-84;
1620;-11;-110;
1565;68;-125;
1473;68;-162;
1380;98;-203;
1293;98;-207;
1205;91;-207;
1116;78;-173;
1047;78;-144;
995;79;-115;
941;79;-76;
887;60;-50;
835;45;-50;
783;34;-70;
724;21;-91;
655;21;-110;
578;-19;-110;
498;-19;-104;
414;-31;-87;
328;-35;-71;
247;-35;-51;
169;-35;-28;
169;-35;-24;
-93;-35;-24;
-93;-28;-48;
-178;-18;-89;
-252;-18;-138;
-312;12;-172;
-362;10;-172;
-390;12;-172;
-390;13;-144;
-360;13;-97;
-312;13;-47;
-254;9;-47;
-208;9;24;
-170;-7;24;
-134;-5;30;
-101;-7;34;
-72;12;42;
-43;12;42;
-43;20;42;
72;21;36;
72;21;35;
113;19;35;
149;19;42;
176;19;43;
191;18;43;
191;14;41;
181;14;41;
162;-9;46;
137;-9;54;
109;-9;58;
81;-9;58;
56;-7;56;
35;-4;50;
20;-4;44;
10;4;40;
10;4;36;
-19;5;29;
-19;5;22;
-28;6;15;
-38;8;7;
-48;10;7;
-59;10;-3;
-64;8;-3;
-64;6;-6;
-64;3;-9;
-59;1;-13;
-50;1;-17;
-37;-7;-17;
-25;-7;-17;
-25;-11;-11;
25;-13;-11;
25;-16;12;
46;-16;12;
71;-17;18;
92;-15;18;
112;-15;22;
136;-15;-34;
160;-15;-31;
180;-28;-34;
204;50;-70;
256;50;-117;
340;-29;-149;
441;-21;-149;
571;-17;-118;
702;-17;-49;
871;-19;-45;
1055;-23;-45;
1177;33;-75;
1268;33;-156;
1371;58;-231;
1434;70;-233;
1434;70;-238;
1369;45;-238;
1317;45;-207;
1288;-17;-207;
1265;-17;217;
1222;-21;217;
1154;-28;230;
1064;-39;230;
973;-39;159;
906;-39;87;
855;-35;87;
810;-31;-51;
767;-17;-51;
725;-15;-71;
682;-12;-71;
632;-15;-60;
576;2;-39;
522;1;-19;
468;2;-19;
416;-5;27;
366;-5;27;
317;-5;37;
266;-6;37;
215;-6;35;
170;-6;24;
128;2;24;
85;2;-40;
47;4;-40;
47;6;-60;
-34;10;-72;
-34;14;-72;
-43;18;-58;
-49;20;-40;
-55;22;-26;
-59;22;-14;
-59;20;-14;
-51;20;8;
-37;18;8;
-37;17;8;
34;17;8;
34;16;9;
71;14;12;
109;13;14;
150;11;14;
193;6;16;
237;6;21;
282;-2;25;
332;-2;33;
386;4;41;
442;4;41;
508;4;40;
585;4;29;
674;4;29;
747;9;-60;
750;11;-60;
750;14;-97;
709;15;-113;
613;15;-113;
552;15;-89;
513;15;-63;
468;15;-38;
414;11;-38;
357;10;18;
302;8;18;
251;8;34;
206;-5;48;
171;-5;55;
154;-8;56;
153;-8;56;
153;-9;49;
174;7;41;
204;6;33;
239;7;24;
275;7;16;
312;11;11;
346;13;11;
374;15;17;
395;15;27;
412;17;36;
425;19;40;
434;19;40;
437;18;32;
437;16;22;
437;15;13;
437;12;7;
435;9;7;
431;8;-5;
424;7;-5;
414;4;-5;
403;4;-7;
391;5;-10;
377;5;-13;
364;4;-16;
353;4;-16;
340;6;-14;
329;8;-8;
319;10;-8;
313;13;6;
309;15;6;
306;15;11;
304;15;17;
304;15;22;
306;15;23;
315;18;23;
328;18;21;
341;16;18;
353;13;18;
363;13;18;
372;12;17;
377;12;15;
381;12;12;
384;12;11;
384;12;11;
384;12;11;
383;12;11;
382;12;11;
378;12;10;
373;12;10;
367;12;9;
363;12;9;
360;12;10;
358;12;12;
356;13;14;
356;13;14;
356;13;13;
356;13;13;
356;13;13;
356;12;14;
356;10;14;
354;10;14;
353;10;14;
353;12;11;
351;12;9;
351;12;8;
351;13;8;
351;13;8;
351;13;9;
352;14;11;
353;14;13;
354;14;13;
355;14;14;
357;14;14;
358;15;14;
358;15;13;
358;16;12;
358;16;12;
358;15;12;
358;15;12;
358;14;13;
358;14;13;
359;14;13;
359;13;10;
360;13;10;
361;13;11;
363;13;11;
363;13;11;
363;14;11;
363;15;12;
363;15;12;
362;15;12;
360;15;13;
359;16;13;
358;17;12;
358;17;10;
357;16;9;
356;16;8;
355;16;6;
353;15;6;
352;15;6;
351;15;6;
350;15;7;
349;15;9;
349;15;9;
349;14;9;
351;14;8;
353;14;6;
355;15;6;
356;15;6;
356;15;7;
357;16;10;
359;16;13;
360;16;13;
361;16;13;
362;16;12;
362;16;12;
362;15;14;
362;14;15;
361;13;17;
359;13;18;
358;13;18;
358;12;17;
358;11;15;
357;10;14;
357;10;14;
355;10;14;
353;9;15;
353;9;15;
353;8;13;
353;8;13;
354;8;13;
356;8;14;
357;8;16;
358;8;18;
359;7;18;
359;7;17;
360;7;17;
360;8;14;
359;9;13;
358;9;10;
358;9;9;
358;10;8;
358;11;8;
357;11;9;
356;11;11;
356;11;15;
355;11;19;
355;11;19;
356;11;17;
358;11;17;
358;11;18;
358;11;19;
358;11;19;
359;11;19;
360;12;17;
361;12;13;
362;12;11;
362;13;11;
361;13;11;
360;13;14;
358;13;15;
356;13;15;
354;13;15;
353;12;14;
352;12;14;
352;11;16;
351;11;16;
351;11;16;
351;11;17;
352;10;17;
352;10;17;
352;10;16;
352;9;16;
352;9;17;
352;9;17;
352;9;17;
353;9;17;
355;7;18;
356;7;18;
356;6;18;
358;5;18;
360;5;17;
360;5;15;
361;5;15;
360;4;15;
361;4;15;
361;5;15;
361;5;15;
361;4;16;
361;4;17;
359;4;17;
358;4;18;
357;3;18;
356;3;18;
355;3;18;
354;3;18;
354;4;16;
355;5;16;
355;5;16;
355;5;17;
354;6;19;
354;6;19;
353;7;19;
353;7;16;
353;8;15;
354;9;13;
354;9;10;
355;9;10;
356;9;12;
357;9;13;
358;10;13;
359;11;13;
359;11;13;
358;12;13;
358;12;15;
358;12;17;
358;12;18;
358;12;19;
358;12;19;
359;11;19;
359;11;19;
359;11;18;
360;10;18;
360;10;18;
360;10;18;
360;9;17;
359;9;17;
358;9;18;
358;8;18;
358;8;19;
358;9;20;
358;9;21;
357;8;23;
357;8;23;
356;8;23;
356;7;23;
357;7;21;
357;6;19;
358;5;18;
358;5;17;
358;5;17;
358;5;19;
358;6;19;
358;5;18;
358;5;17;
358;5;16;
358;5;15;
358;5;15;
358;5;17;
358;5;18;
358;5;19;
358;6;21;
357;6;21;
357;7;21;
356;7;19;
356;7;19;
356;7;19;
357;7;20;
357;6;21;
357;6;21;
357;5;21;
356;4;20;
356;4;20;
356;4;20;
356;4;18;
357;5;17;
358;7;16;
358;7;16;
358;7;18;
358;7;20;
357;7;21;
357;8;21;
356;8;19;
356;8;18;
357;8;17;
357;8;17;
357;7;17;
357;7;17;
357;7;17;
357;7;18;
357;7;19;
358;7;19;
358;7;19;
358;7;19;
357;7;19;
357;8;19;
357;8;19;
357;9;21;
357;9;21;
357;9;19;
357;8;18;
356;8;18;
356;8;19;
356;8;19;
356;8;18;
356;7;18;
356;7;18;
356;6;18;
355;5;21;
355;5;21;
355;5;21;
355;6;21;
355;7;18;
355;7;15;
355;7;15;
355;8;16;
356;8;16;
356;8;16;
357;9;15;
358;9;15;
359;10;15;
360;11;16;
360;11;17;
359;10;19;
359;10;21;
358;10;22;
358;10;24;
358;8;24;
359;8;24;
359;8;23;
359;8;23;
360;8;23;
360;8;23;
360;8;22;
360;8;18;
360;9;17;
359;9;16;
359;9;16;
358;9;15;
358;9;15;
358;9;15;
357;9;17;
356;9;18;
355;9;21;
355;9;21;
355;9;21;
355;9;20;
355;10;20;
355;10;19;
356;10;18;
357;10;17;
357;10;17;
357;10;17;
360;10;14;
360;10;12;
360;10;12;
359;9;12;
359;9;14;
358;9;15;
357;9;17;
357;9;18;
357;9;20;
356;9;20;
356;9;18;
356;9;17;
356;9;16;
356;9;16;
357;9;17;
358;9;17;
358;9;15;
359;9;15;
359;10;14;
359;10;11;
358;9;11;
358;9;13;
358;9;13;
358;10;12;
358;10;12;
358;10;13;
358;11;15;
358;11;15;
357;11;15;
357;10;14;
357;10;14;
357;10;13;
356;10;12;
356;10;12;
357;10;14;
357;10;14;
357;10;15;
357;10;15;
357;10;14;
357;9;14;
358;9;14;
358;9;11;
358;9;11;
358;9;11;
358;8;12;
358;8;13;
357;8;13;
357;8;14;
357;8;14;
357;8;17;
357;8;17;
358;9;17;
359;9;16;
359;9;14;
359;9;14;
359;8;14;
358;8;15;
358;8;15;
359;9;16;
359;9;16;
359;9;13;
359;8;9;
359;8;7;
360;8;7;
360;8;9;
360;9;11;
359;9;12;
358;9;13;
357;9;14;
356;9;15;
355;9;15;
355;9;17;
355;8;18;
355;8;18;
355;8;16;
355;8;16;
355;8;15;
355;8;14;
355;7;14;
356;7;14;
356;7;15;
355;7;15;
355;7;15;
356;7;15;
356;7;15;
356;7;16;
356;7;16;
356;8;15;
356;8;15;
357;8;15;
357;8;17;
358;9;17;
358;9;17;
356;8;16;
356;8;15;
357;8;15;
357;8;15;
357;8;14;
357;8;14;
357;8;14;
356;8;14;
355;8;14;
355;8;15;
355;8;16;
355;9;18;
355;9;19;
356;10;19;
357;10;19;
357;10;18;
358;9;16;
358;9;16;
359;9;14;
359;8;14;
361;7;15;
361;7;15;
361;8;13;
361;8;13;
361;8;14;
361;8;14;
361;8;15;
360;9;15;
360;9;15;
360;9;15;
360;9;15;
359;10;15;
357;10;16;
357;10;17;
356;9;17;
355;9;17;
354;10;15;
354;10;14;
353;10;14;
353;10;16;
353;10;16;
354;10;15;
355;11;15;
355;11;15;
356;11;15;
356;11;16;
356;10;16;
355;10;16;
355;11;16;
355;12;16;
356;12;18;
356;11;19;
356;11;21;
356;11;21;
356;10;22;
356;10;22;
357;10;19;
357;10;16;
357;10;16;
356;10;18;
356;9;22;
356;9;26;
356;9;26;
356;9;23;
357;10;18;
357;10;16;
357;10;15;
357;10;15;
357;10;17;
357;9;21;
357;9;22;
358;10;22;
358;10;20;
358;11;19;
358;11;18;
358;10;18;
356;10;18;
356;10;19;
355;10;19;
355;10;19;
356;10;17;
356;10;17;
355;10;19;
355;10;19;
355;10;19;
355;10;18;
356;10;19;
356;9;19;
357;9;20;
357;9;20;
358;9;20;
359;9;20;
360;8;20;
360;8;19;
360;8;19;
360;9;21;
360;9;22;
360;9;22;
359;10;22;
359;10;24;
358;10;24;
357;11;24;
357;11;23;
357;11;21;
357;10;18;
357;10;18;
357;10;18;
357;11;18;
357;11;18;
357;11;19;
357;11;20;
357;11;20;
356;12;20;
356;12;19;
357;11;19;
357;10;19;
357;10;19;
357;9;17;
358;9;17;
358;9;18;
357;9;18;
357;10;17;
357;10;17;
357;11;18;
357;11;19;
357;11;19;
357;11;19;
357;11;19;
357;11;19;
357;11;20;
356;10;20;
356;10;20;
356;10;20;
356;11;20;
356;11;20;
356;11;20;
356;11;20;
357;11;20;
357;11;19;
358;11;19;
358;10;19;
358;10;20;
358;9;20;
358;9;20;
358;9;18;
357;9;18;
357;10;19;
356;9;19;
356;10;20;
356;10;21;
356;10;22;
356;9;22;
356;9;19;
356;10;18;
356;10;16;
357;10;16;
357;10;16;
357;9;19;
357;9;22;
357;10;22;
357;10;20;
357;10;19;
357;9;18;
357;9;17;
357;10;16;
357;10;16;
357;10;16;
358;10;17;
360;11;18;
360;12;18;
359;12;18;
359;12;18;
358;12;20;
357;11;20;
357;11;20;
357;11;20;
357;10;20;
357;10;21;
357;10;21;
357;10;21;
358;9;20;
358;10;19;
358;10;19;
358;10;17;
358;10;17;
358;10;17;
358;11;18;
358;11;19;
358;11;21;
358;10;22;
358;10;22;
358;10;23;
358;10;23;
358;10;23;
358;10;21;
358;10;19;
358;10;19;
357;11;19;
357;11;18;
357;10;16;
356;10;16;
356;10;16;
356;10;16;
356;9;18;
356;9;19;
356;9;20;
357;10;20;
357;10;20;
358;10;19;
359;10;18;
359;10;18;
359;10;19;
358;9;19;
358;9;21;
357;9;21;
357;8;21;
356;8;20;
356;8;19;
355;8;18;
355;8;17;
356;8;17;
356;8;17;
357;8;18;
357;8;18;
358;9;17;
359;9;16;
359;9;16;
359;9;16;
358;10;17;
358;10;18;
357;10;18;
357;10;18;
357;10;18;
357;10;18;
357;10;18;
357;9;17;
357;9;16;
357;9;16;
357;9;16;
358;9;17;
358;8;17;
358;8;17;
357;8;18;
357;8;18;
356;7;17;
356;7;17;
356;7;16;
356;7;16;
356;8;17;
356;8;18;
356;8;18;
356;8;16;
356;8;15;
357;8;12;
357;8;12;
357;7;14;
357;7;18;
357;8;20;
357;8;21;
356;9;21;
355;9;19;
355;10;19;
355;10;16;
356;10;12;
357;10;12;
358;10;14;
359;10;14;
359;10;14;
359;10;14;
358;10;13;
358;10;13;
357;9;16;
356;8;18;
356;8;18;
356;7;18;
356;7;18;
356;7;18;
356;7;18;
356;7;18;
356;7;16;
357;7;16;
357;7;16;
358;8;16;
358;8;17;
358;8;18;
358;8;18;
358;8;20;
358;8;20;
357;8;20;
357;7;19;
357;7;19;
356;7;19;
356;7;16;
356;7;16;
355;7;17;
355;7;17;
355;7;16;
355;8;16;
353;8;15;
350;7;13;
348;7;12;
348;6;10;
345;6;8;
343;6;8;
338;6;7;
335;5;3;
332;5;3;
331;5;-3;
329;5;-3;
319;3;-4;
317;3;-4;
315;1;-5;
310;1;-6;
305;-6;-10;
298;-6;-15;
293;-8;-18;
287;-9;-21;
273;-9;-24;
264;-8;-29;
256;-6;-32;
244;-6;-35;
230;2;-37;
216;2;-39;
201;4;-39;
186;4;-38;
170;3;-30;
153;3;-20;
135;4;-20;
118;5;12;
103;5;12;
90;6;21;
80;7;25;
73;7;25;
73;7;23;
75;7;15;
83;6;10;
98;5;10;
122;5;11;
155;5;18;
188;6;30;
229;10;42;
270;15;52;
314;15;65;
357;16;72;
405;17;72;
450;17;57;
499;17;57;
552;16;-51;
610;16;-51;
666;16;-75;
704;18;-83;
704;18;-83;
702;18;-82;
688;18;-78;
686;20;-66;
686;25;-50;
709;30;-35;
747;39;-29;
803;50;-29;
879;61;-36;
960;61;-54;
1032;55;-72;
1093;36;-91;
1157;27;-117;
1217;27;-155;
1242;30;-189;
1242;30;-206;
1222;28;-206;
1188;28;-205;
1144;35;-204;
1092;43;-201;
1030;50;-188;
954;55;-153;
879;58;-103;
815;58;-54;
755;51;-19;
718;39;-16;
701;21;-16;
678;21;-25;
644;-7;-34;
602;-7;-54;
547;30;-82;
480;30;-108;
403;46;-130;
330;47;-134;
251;52;-134;
160;52;-101;
160;55;-71;
-145;59;-53;
-145;62;-49;
-241;68;-49;
-325;76;-82;
-393;78;-129;
-393;78;-165;
-393;54;-165;
-321;37;-160;
-253;26;-140;
-214;18;-118;
-185;18;-98;
-156;-12;-80;
-129;-12;-60;
-107;-19;-38;
-84;-25;-38;
-54;-33;28;
-54;-36;28;
51;-40;45;
51;-44;57;
79;-48;60;
91;-48;60;
95;-47;59;
97;-42;59;
97;-42;58;
95;-42;56;
93;-33;54;
91;-26;54;
90;-21;58;
90;-21;64;
91;-22;73;
91;-22;78;
91;-22;78;
91;-18;78;
91;-14;73;
85;-10;69;
74;-7;63;
58;-6;57;
40;-5;50;
21;-5;47;
21;-5;47;
-29;7;47;
-29;7;47;
-43;10;45;
-51;14;45;
-54;22;-32;
-54;23;-32;
-54;24;-59;
-47;24;-74;
-37;24;-74;
-30;23;-59;
-30;21;-35;
28;19;-35;
28;19;25;
62;13;25;
105;13;25;
145;5;30;
174;5;-50;
192;5;-50;
218;13;-80;
260;42;-128;
330;55;-145;
432;55;-153;
569;74;-153;
747;74;-197;
973;47;-197;
1231;24;-181;
1461;24;-101;
1674;51;-101;
1852;88;-221;
1942;88;-288;
1942;88;-288;
1910;76;-179;
1835;76;-179;
1762;46;-51;
1722;46;-111;
1701;52;-111;
1660;52;-174;
1590;45;-217;
1494;31;-242;
1390;18;-242;
1280;8;-231;
1156;5;-200;
1015;5;-174;
864;12;-151;
725;19;-120;
594;25;-95;
474;28;-67;
374;28;-46;
284;23;-33;
200;15;-28;
124;15;-25;
124;-20;-20;
-73;-20;-20;
-73;-20;-33;
-140;-22;-58;
-200;31;-96;
-242;31;-126;
-277;41;-136;
-301;46;-136;
-309;46;-125;
-309;46;-108;
-285;41;-82;
-252;36;-60;
-219;34;-41;
-187;30;-26;
-150;25;-26;
-112;20;18;
-75;20;18;
-40;-11;33;
-40;-11;44;
47;-18;48;
47;-25;50;
73;-25;50;
98;-24;44;
117;-24;38;
129;-23;30;
137;-19;20;
137;-12;17;
133;-12;17;
125;-17;23;
112;-19;33;
90;-19;43;
68;-18;51;
46;-13;59;
26;-9;59;
26;-9;54;
-19;6;48;
-19;6;42;
-29;10;38;
-32;14;36;
-38;16;33;
-45;17;25;
-47;17;14;
-49;14;14;
-49;14;-3;
-48;16;-2;
-40;17;-3;
-31;19;-4;
-20;19;-11;
-20;19;-14;
16;10;-14;
16;10;-14;
31;-6;13;
52;-6;13;
75;-11;13;
98;-11;20;
117;-7;-13;
134;-7;-13;
145;19;-34;
167;16;-76;
215;16;-116;
265;16;-116;
323;30;-101;
403;49;-101;
527;49;-191;
734;42;-250;
1014;42;-250;
1350;49;-240;
1695;82;-240;
1836;82;-377;
1942;82;-377;
2047;105;-377;
2047;148;-260;
2047;152;-182;
2047;152;-182;
2047;124;-186;
1775;122;-250;
1582;120;-293;
1417;120;-306;
1281;105;-321;
1173;87;-326;
1075;69;-326;
980;68;-318;
893;62;-303;
801;56;-256;
713;51;-203;
627;35;-148;
538;18;-98;
450;6;-63;
369;3;-42;
293;3;-42;
220;-16;21;
146;-16;16;
146;-21;16;
-92;-21;16;
-92;-21;-26;
-184;-13;-26;
-237;-21;-51;
-282;10;-74;
-314;10;-84;
-335;10;-84;
-335;7;-68;
-312;7;-45;
-265;3;-22;
-214;6;-9;
-169;6;-9;
-135;11;2;
-106;18;2;
-77;25;-5;
-50;25;-5;
-50;22;-7;
30;15;-9;
30;15;-10;
57;-9;-10;
83;-9;-12;
103;-15;10;
116;-22;10;
116;-23;19;
116;-23;28;
102;-19;37;
86;-15;43;
67;-15;49;
44;-13;56;
27;-13;58;
27;-11;58;
-24;-9;56;
-24;-6;48;
-31;-6;43;
-31;-5;40;
-36;-6;37;
-42;15;31;
-42;15;27;
-35;21;27;
-30;26;24;
-29;26;17;
-27;25;10;
-22;19;7;
-18;14;6;
-18;14;6;
19;14;6;
19;13;-13;
39;13;-13;
60;12;-19;
76;10;-20;
93;10;-26;
117;-6;-42;
143;-6;-60;
168;25;-66;
199;25;-76;
250;25;-98;
324;23;-98;
410;21;-86;
505;21;-86;
622;21;-125;
750;18;-201;
874;18;-224;
983;23;-224;
1078;50;-188;
1197;78;-188;
1395;103;-207;
1715;130;-207;
2047;147;-203;
2047;176;-131;
2047;176;-53;
2047;130;-53;
1990;69;19;
1721;57;19;
1528;49;-134;
1409;49;-134;
1323;-28;-211;
1228;-23;-264;
1105;-28;-264;
958;17;-264;
814;17;-222;
682;17;-169;
573;17;-119;
476;23;-80;
384;30;-57;
304;30;-47;
231;30;-39;
164;21;-33;
102;13;-31;
102;13;-31;
-78;-2;-33;
-78;-2;-36;
-142;6;-36;
-198;6;-41;
-252;14;-62;
-291;21;-92;
-324;25;-106;
-324;25;-106;
-283;22;-91;
-236;22;-65;
-193;22;-35;
-149;25;-35;
-108;25;21;
-68;25;21;
-68;21;21;
50;17;18;
50;15;10;
83;10;10;
111;6;-10;
129;5;-10;
129;2;-11;
124;2;-11;
