356;25;14;
105;2;-11;
88;2;21;
67;1;21;
46;1;32;
27;1;45;
27;2;54;
-12;-2;58;
-12;-2;58;
-14;-3;58;
-14;-5;53;
-9;-5;48;
-9;-4;44;
16;-4;42;
16;-2;38;
16;-2;33;
13;0;27;
6;0;22;
6;-4;15;
-5;-4;13;
-5;-7;13;
-5;-10;13;
-5;-11;19;
9;-12;29;
9;-12;37;
19;-11;37;
29;-11;36;
41;1;35;
52;1;35;
66;8;39;
85;10;39;
103;14;32;
116;35;32;
143;35;-80;
203;27;-80;
298;27;-97;
420;-8;-97;
551;-8;-97;
692;-9;-23;
840;-10;-50;
989;9;-50;
1143;9;-70;
1304;18;-86;
1462;30;-99;
1611;50;-103;
1740;55;-136;
1806;55;-149;
1810;36;-149;
1810;12;-78;
1727;12;-26;
1628;23;-12;
1544;38;-12;
1474;38;22;
1402;29;22;
1325;29;-62;
1257;-32;-62;
1188;-32;-119;
1105;-33;-159;
1004;-35;-159;
892;-38;-149;
777;-41;-118;
662;-47;-89;
552;-52;-70;
456;-55;-56;
371;-55;-52;
296;-53;-51;
231;-48;-46;
172;-38;-31;
115;-25;-14;
115;-25;-14;
-73;25;-2;
-73;25;-20;
-141;39;-20;
-197;49;-46;
-243;56;-79;
-277;61;-108;
-283;61;-123;
-283;55;-123;
-255;43;-95;
-217;34;-56;
-180;27;-56;
-148;19;38;
-118;12;38;
-89;7;51;
-58;6;51;
-58;6;46;
44;8;37;
44;12;25;
76;16;11;
100;17;11;
115;19;-13;
117;21;-11;
117;22;-11;
105;22;-11;
88;19;22;
67;16;22;
47;13;33;
27;10;43;
27;10;50;
-13;-9;50;
-13;-9;45;
-18;-15;34;
-20;-15;23;
-20;-13;14;
-19;-12;10;
-19;-10;7;
-17;-8;7;
-12;-8;8;
-9;-11;11;
-9;-13;16;
11;-16;18;
11;-19;21;
18;-23;21;
26;-24;20;
35;-26;18;
42;-26;17;
50;-26;17;
59;-26;22;
69;-26;26;
84;-21;26;
106;-16;24;
130;-16;19;
148;24;24;
169;24;-45;
206;-22;-45;
272;-13;-80;
365;-13;-80;
478;-13;-80;
606;-20;-91;
744;-32;-139;
882;-32;-181;
1023;-25;-204;
1162;-25;-204;
1303;31;-205;
1477;20;-212;
1709;31;-244;
1928;-18;-244;
1943;-15;-175;
1943;-18;-84;
1817;65;-45;
1697;65;-44;
1582;78;-45;
1487;81;-62;
1415;81;-112;
1348;52;-174;
1273;52;-215;
1183;-20;-215;
1075;-20;-213;
962;-32;-194;
844;-36;-174;
724;-36;-154;
607;-37;-128;
495;-37;-101;
399;-35;-74;
315;-27;-56;
247;-19;-51;
192;-19;-50;
141;-23;-49;
91;-25;-42;
91;-25;-33;
-78;-20;-33;
-78;-15;-41;
-139;-15;-61;
-190;29;-79;
-228;29;-87;
-254;32;-87;
-262;32;-83;
-262;27;-68;
-242;18;-46;
-212;10;-46;
-180;5;12;
-146;1;12;
-112;1;18;
-79;4;20;
-45;7;20;
-45;11;18;
46;15;12;
46;17;12;
63;20;-7;
77;20;-5;
83;18;-7;
83;16;12;
70;12;12;
53;12;21;
40;-6;28;
28;-6;36;
19;-8;45;
14;-9;47;
10;-9;47;
7;-7;46;
6;-6;43;
5;-5;36;
2;-5;29;
1;-6;26;
1;-8;26;
-7;-9;27;
-7;-9;27;
-13;-8;24;
-16;-4;23;
-16;-4;23;
-13;-1;23;
-13;2;21;
13;2;16;
13;2;14;
25;-10;13;
39;-10;9;
55;-14;9;
69;-20;-12;
84;-25;-12;
97;-30;-23;
109;-30;-40;
121;-26;-48;
138;-18;-64;
178;-18;-91;
232;10;-100;
304;10;-100;
397;10;-92;
505;10;-92;
622;10;-170;
767;16;-266;
930;11;-317;
1058;20;-317;
1147;20;-297;
1215;37;-290;
1305;62;-290;
1459;62;-344;
1663;50;-344;
1858;37;-251;
1982;37;-125;
1982;31;-49;
1842;13;-49;
1640;10;-94;
1496;10;-170;
1395;19;-259;
1328;24;-327;
1250;24;-353;
1151;22;-353;
1039;21;-319;
922;21;-278;
815;-25;-237;
719;-25;-190;
623;-40;-149;
539;-47;-116;
470;-51;-98;
412;-51;-90;
363;-52;-82;
317;-52;-70;
272;-49;-52;
226;-40;-32;
164;-33;-14;
88;-23;-3;
88;-23;-3;
-143;40;-10;
-143;40;-30;
-203;61;-61;
-246;69;-92;
-281;69;-115;
-292;60;-115;
-292;55;-110;
-270;44;-85;
-245;36;-53;
-211;31;-24;
-178;27;-24;
-145;23;13;
-109;22;13;
-74;19;14;
-40;19;15;
-40;20;15;
50;20;15;
50;20;12;
70;20;12;
90;19;15;
101;17;19;
105;14;25;
105;10;33;
103;10;42;
98;-2;47;
89;-2;49;
75;-10;51;
59;-18;54;
42;-23;57;
26;-29;57;
26;-32;51;
-17;-32;44;
-17;-31;37;
-22;-30;30;
-26;-29;20;
-29;-25;10;
-33;-21;10;
-39;-15;-5;
-39;-7;-5;
-38;-7;-7;
-31;11;-11;
-17;11;-15;
-17;14;-15;
16;14;-15;
16;9;2;
25;5;2;
38;5;-4;
54;5;-4;
72;-3;-17;
92;-3;-37;
116;-7;-37;
142;-14;-33;
187;17;-33;
242;17;-49;
313;17;-54;
401;12;-54;
497;12;-30;
591;20;-30;
698;21;-103;
815;21;-164;
930;45;-164;
1051;90;-160;
1190;143;-160;
1359;173;-221;
1615;173;-260;
1928;159;-260;
2047;136;-177;
2047;104;-177;
2047;41;85;
1855;6;53;
1645;6;85;
1488;12;-134;
1394;15;-134;
1337;15;-206;
1283;11;-208;
1216;9;-208;
1119;9;-183;
999;4;-163;
868;4;-143;
746;7;-121;
649;15;-99;
568;25;-94;
492;34;-93;
420;34;-84;
351;33;-78;
286;30;-71;
219;24;-59;
147;24;-44;
80;24;-30;
80;24;-18;
-109;24;-18;
-109;20;-18;
-166;20;-24;
-213;25;-37;
-252;31;-61;
-279;37;-83;
-281;38;-91;
-281;41;-91;
-250;41;-83;
-216;35;-66;
-187;25;-42;
-157;15;-21;
-127;10;-21;
-100;8;19;
-72;8;19;
-44;-8;19;
-44;-8;19;
67;-12;11;
67;-14;4;
96;-16;4;
118;-16;-6;
128;-17;-6;
128;-19;-6;
117;-19;-6;
105;-18;17;
89;-17;17;
73;-18;26;
57;-18;39;
38;-18;49;
24;-18;55;
15;-19;61;
7;-21;61;
7;-23;60;
-3;-23;55;
-3;-20;48;
-6;-15;43;
-8;-13;35;
-8;-8;24;
-7;-8;16;
-7;10;12;
-7;10;9;
-7;16;8;
-5;19;7;
-5;21;7;
16;21;11;
16;21;17;
27;20;18;
39;12;18;
56;6;18;
72;6;18;
89;-7;-11;
114;-7;-11;
137;15;-21;
162;10;-48;
209;15;-86;
268;-8;-86;
331;-5;-82;
411;-8;-17;
506;13;-17;
618;11;-86;
735;1;-159;
870;1;-179;
1030;10;-179;
1216;32;-165;
1411;76;-165;
1616;116;-265;
1865;116;-304;
2047;103;-304;
2047;83;-178;
2047;58;-178;
1876;58;26;
1658;63;26;
1488;63;-63;
1380;61;-63;
1315;38;-121;
1266;16;-173;
1204;2;-192;
1124;2;-192;
1026;6;-170;
918;9;-155;
805;9;-150;
694;9;-137;
590;13;-119;
501;16;-102;
427;16;-87;
362;14;-69;
300;10;-53;
235;7;-34;
170;7;-34;
105;3;5;
105;9;5;
-96;9;-28;
-96;15;-28;
-159;21;-54;
-212;21;-84;
-255;18;-111;
-286;18;-121;
-299;19;-121;
-299;19;-113;
-273;16;-96;
-238;14;-74;
-204;11;-47;
-177;7;-47;
-147;4;30;
-116;4;30;
-87;3;35;
-57;4;37;
-57;-10;39;
61;-10;41;
61;-14;41;
98;-16;39;
125;-16;31;
142;-15;21;
151;-15;19;
151;-18;19;
141;-18;19;
123;-16;26;
96;-12;30;
65;-10;32;
37;-8;35;
37;-6;39;
-15;-5;39;
-15;-4;39;
-22;-4;37;
-29;-4;35;
-35;7;27;
-40;7;17;
-46;11;8;
-49;14;8;
-51;14;-3;
-52;14;-2;
-52;14;-3;
-48;13;3;
-40;11;3;
-26;10;5;
-26;6;5;
24;2;5;
24;1;9;
45;1;12;
64;0;12;
81;0;14;
97;1;-5;
109;15;-5;
120;34;-18;
142;34;-55;
183;21;-100;
236;19;-119;
313;19;-119;
428;26;-119;
581;26;-119;
744;26;-134;
890;28;-134;
1012;52;-111;
1125;73;-108;
1247;102;-108;
1398;102;-143;
1656;99;-206;
1912;54;-206;
1997;54;-164;
1997;-26;-117;
1826;-26;-85;
1658;25;-70;
1513;25;-70;
1420;43;-89;
1358;61;-118;
1295;75;-141;
1230;81;-153;
1160;82;-153;
1083;82;-151;
1012;77;-131;
942;60;-103;
872;36;-75;
803;23;-58;
742;19;-58;
681;17;-67;
618;17;-79;
552;16;-92;
485;11;-100;
415;6;-100;
348;4;-93;
285;4;-73;
215;2;-45;
141;8;-25;
72;8;-25;
72;14;11;
-138;19;8;
-138;22;8;
-198;22;8;
-250;21;-39;
-284;17;-39;
-303;10;-57;
-303;5;-66;
-284;4;-66;
-250;4;-62;
-219;2;-52;
-195;2;-31;
-170;2;-31;
-140;6;22;
-110;9;22;
-78;11;28;
-78;12;28;
48;12;27;
48;11;24;
92;9;19;
132;9;17;
159;10;13;
174;10;9;
174;9;6;
166;6;6;
147;3;10;
126;1;20;
101;1;30;
77;1;37;
55;-2;45;
36;-6;53;
19;-6;53;
19;-9;51;
-23;-10;45;
-23;-14;36;
-30;-14;31;
-36;-14;24;
-40;-14;14;
-40;-12;14;
-40;-9;-9;
-37;-7;-9;
-30;-6;-9;
-22;-3;-8;
-13;-3;-8;
-13;-3;17;
26;-4;17;
26;-7;25;
43;-11;32;
69;-11;32;
108;-10;31;
146;-10;31;
186;15;-64;
261;11;-64;
369;11;-106;
506;11;-106;
689;7;-56;
883;25;-56;
1069;25;-139;
1222;25;-178;
1247;25;-178;
1247;26;-110;
1220;49;-68;
1204;64;-68;
1175;72;-93;
1145;94;-123;
1120;94;-123;
1104;90;-125;
1098;56;105;
1074;30;105;
1025;25;163;
953;23;163;
866;23;135;
782;-9;102;
710;-9;75;
649;-9;75;
594;-9;-37;
534;-9;-37;
478;-11;-37;
424;-12;-39;
369;-16;23;
317;-16;23;
265;-9;30;
215;-3;31;
167;-2;31;
123;-2;31;
81;-5;25;
42;-7;19;
42;-7;19;
-18;-3;-17;
-18;-3;-17;
-18;1;-20;
-19;1;-20;
23;2;-17;
23;5;-14;
49;9;-10;
78;10;-10;
110;14;2;
150;17;2;
193;20;3;
240;21;6;
285;21;10;
328;20;11;
371;18;11;
410;17;11;
444;15;11;
474;15;9;
497;16;7;
505;17;7;
505;19;3;
489;22;4;
467;23;4;
444;23;12;
419;23;19;
395;20;29;
371;18;40;
356;17;48;
342;14;55;
332;12;60;
329;12;66;
329;12;71;
331;13;72;
339;15;72;
346;16;67;
357;19;56;
368;22;45;
378;24;36;
385;24;28;
389;23;22;
389;23;17;
389;23;10;
385;22;5;
378;19;4;
370;18;4;
362;17;-5;
355;16;-5;
349;14;-5;
342;12;7;
336;11;7;
334;10;11;
334;9;12;
334;8;14;
336;7;15;
340;6;15;
344;6;14;
349;7;14;
353;7;12;
357;8;11;
359;9;11;
361;12;10;
361;15;10;
361;19;9;
361;22;9;
361;24;9;
361;24;9;
362;24;12;
362;23;12;
362;21;13;
360;19;13;
358;17;14;
356;15;14;
355;14;14;
352;14;13;
351;14;10;
350;14;9;
349;13;8;
349;13;8;
349;13;6;
350;13;5;
351;14;3;
351;14;3;
352;13;2;
355;13;2;
356;13;2;
357;13;-2;
359;12;-2;
359;12;-3;
358;12;-3;
358;11;-5;
358;11;2;
360;12;2;
360;12;-7;
359;11;-7;
357;11;-10;
356;10;-10;
355;10;-7;
354;10;-7;
353;10;4;
352;11;4;
351;12;4;
349;12;5;
348;11;5;
348;11;5;
349;12;5;
356;19;5;
359;21;4;
361;21;4;
362;21;-9;
362;21;-9;
360;16;-9;
360;16;-8;
360;16;-8;
357;16;-8;
357;15;-8;
356;15;-5;
355;15;-5;
355;15;0;
354;17;0;
354;17;-4;
355;18;-4;
356;17;-5;
356;17;-6;
356;15;-6;
356;15;-5;
356;14;-5;
357;14;2;
358;14;2;
359;14;2;
360;16;2;
360;16;2;
361;17;2;
362;18;2;
364;19;2;
365;19;-2;
365;19;-2;
365;17;-4;
364;15;-4;
363;15;-4;
362;15;0;
359;13;0;
358;12;-1;
355;12;-1;
353;11;1;
353;11;1;
353;11;-2;
353;11;-2;
352;10;-3;
351;8;-3;
351;8;-2;
354;8;-2;
354;8;1;
354;8;1;
354;8;4;
354;9;5;
354;10;5;
355;12;4;
357;13;3;
359;14;3;
359;15;-2;
360;15;-2;
360;15;-3;
359;14;-3;
359;12;-5;
359;12;-5;
360;12;-7;
361;14;-8;
361;15;-8;
360;15;-6;
359;15;-5;
357;16;-4;
356;16;-2;
354;16;-2;
353;14;-2;
352;13;0;
352;12;0;
352;11;0;
352;10;0;
354;9;-5;
355;8;-4;
356;7;-5;
357;7;3;
357;7;3;
357;9;3;
357;10;3;
357;10;-4;
357;11;-4;
358;11;-4;
358;11;-5;
357;11;2;
356;10;2;
356;10;4;
356;10;6;
356;11;6;
356;12;6;
356;12;7;
356;13;8;
356;14;8;
356;14;8;
356;14;7;
356;13;7;
356;13;7;
356;13;7;
356;13;7;
357;13;6;
357;13;4;
357;13;4;
357;13;7;
357;13;9;
357;15;9;
357;15;10;
356;14;11;
356;13;11;
355;12;9;
355;11;7;
356;11;6;
356;10;5;
358;10;4;
358;10;4;
358;11;3;
358;11;4;
358;12;4;
357;12;6;
357;12;8;
357;12;8;
357;11;8;
356;11;6;
356;11;4;
356;10;4;
356;10;4;
356;10;6;
357;10;6;
358;9;6;
358;9;4;
359;9;4;
359;9;4;
359;10;4;
359;10;5;
359;10;5;
359;10;5;
359;10;5;
359;10;4;
359;11;4;
358;12;5;
358;12;5;
357;13;3;
358;14;3;
358;14;3;
358;14;3;
358;14;1;
358;14;1;
358;14;1;
358;14;1;
357;14;1;
357;14;-2;
357;14;-2;
357;14;-2;
358;14;-3;
358;15;-2;
358;15;2;
358;15;5;
358;15;5;
357;14;8;
357;13;8;
357;13;7;
356;13;6;
355;12;4;
355;11;3;
355;11;3;
356;11;1;
356;12;1;
357;13;1;
357;13;2;
358;14;2;
360;15;2;
361;17;3;
361;19;5;
363;19;5;
363;19;3;
363;21;3;
362;21;-1;
360;20;-1;
358;19;-2;
357;19;-2;
355;19;4;
354;17;1;
354;17;1;
354;18;1;
354;18;1;
355;18;3;
355;18;7;
356;18;7;
356;18;7;
356;18;6;
357;18;4;
358;17;4;
359;15;4;
359;15;3;
359;15;3;
359;14;4;
359;13;4;
358;13;4;
358;13;5;
358;13;5;
358;14;5;
358;14;6;
358;12;6;
357;12;6;
357;12;5;
356;12;5;
356;12;5;
355;12;6;
355;12;6;
355;12;6;
355;14;6;
356;14;6;
356;14;4;
358;14;2;
358;14;2;
359;13;2;
359;13;2;
359;13;2;
359;14;4;
359;14;6;
359;15;8;
358;16;9;
358;17;9;
357;17;6;
357;16;6;
357;15;6;
357;15;-2;
357;16;-1;
358;16;-2;
358;15;-2;
358;15;-4;
358;16;-3;
358;16;-3;
357;17;-3;
357;17;2;
358;18;1;
358;18;1;
358;19;1;
358;19;1;
358;19;2;
357;19;2;
356;19;3;
356;18;3;
355;16;3;
354;14;4;
353;12;4;
353;11;4;
353;10;2;
353;10;2;
355;12;-1;
355;12;-1;
356;13;-1;
358;14;-1;
359;14;-1;
360;14;5;
360;14;5;
360;13;6;
360;13;6;
360;13;7;
359;12;8;
358;12;9;
358;12;9;
358;12;6;
358;13;5;
358;13;5;
357;13;9;
355;13;13;
355;14;17;
356;14;17;
356;15;17;
356;15;11;
357;16;4;
358;16;1;
358;15;1;
359;15;3;
359;15;6;
360;15;6;
360;15;6;
360;14;8;
360;13;10;
359;13;10;
358;13;11;
357;13;11;
357;13;11;
357;13;11;
356;13;11;
355;13;10;
355;14;10;
355;14;10;
354;14;10;
354;14;10;
354;13;10;
354;12;11;
354;12;11;
354;12;11;
354;11;12;
355;11;13;
356;11;13;
357;12;13;
359;13;14;
360;13;14;
361;13;15;
361;13;15;
360;13;18;
359;14;19;
359;14;19;
358;13;19;
357;13;15;
356;13;13;
356;13;12;
355;12;12;
355;12;12;
355;13;12;
355;13;12;
355;13;11;
355;13;9;
356;14;8;
356;14;8;
356;13;9;
356;13;9;
356;13;9;
356;13;9;
356;13;9;
356;13;9;
356;13;9;
356;13;7;
356;14;6;
356;14;6;
356;15;6;
355;15;6;
355;15;7;
355;14;8;
355;14;8;
355;13;10;
355;13;11;
357;13;12;
357;12;12;
357;12;12;
357;12;13;
358;12;13;
358;12;12;
358;12;12;
358;12;11;
358;13;11;
358;13;10;
359;13;10;
359;13;9;
359;12;8;
359;12;8;
358;12;9;
358;12;10;
358;12;10;
358;12;12;
359;12;12;
359;12;11;
358;12;10;
358;13;8;
357;13;5;
356;13;5;
355;12;9;
354;12;13;
354;12;13;
354;12;12;
355;12;8;
356;12;2;
356;11;2;
357;11;2;
357;11;6;
358;11;6;
359;12;11;
359;12;13;
359;13;13;
359;13;13;
358;14;12;
359;14;10;
359;14;10;
359;14;10;
358;13;10;
358;13;10;
357;13;10;
357;13;9;
356;13;9;
355;13;9;
355;13;8;
355;13;7;
355;13;7;
355;12;8;
356;12;9;
357;12;10;
357;11;10;
357;11;11;
357;10;10;
357;10;10;
357;10;8;
358;10;7;
359;12;7;
360;13;7;
360;13;8;
360;14;9;
359;14;10;
358;14;10;
358;14;9;
357;14;6;
357;14;6;
357;14;6;
356;14;9;
356;14;11;
355;14;12;
355;14;12;
355;14;10;
355;14;9;
355;14;8;
356;14;8;
356;13;9;
356;13;10;
356;13;10;
357;12;10;
357;11;8;
358;11;5;
358;12;4;
358;12;4;
358;12;4;
358;12;6;
359;12;7;
359;12;9;
359;12;9;
359;13;7;
358;13;7;
358;12;8;
358;12;9;
358;12;9;
358;12;6;
358;12;6;
357;11;5;
357;10;5;
355;10;6;
355;10;6;
354;10;7;
354;10;8;
354;10;8;
355;10;7;
355;10;6;
355;11;6;
356;12;6;
356;12;6;
355;12;8;
355;12;9;
356;12;9;
356;12;9;
356;12;8;
356;12;6;
356;12;4;
357;12;4;
357;11;8;
357;10;13;
358;10;15;
358;10;15;
359;11;11;
359;11;8;
359;12;8;
360;12;-2;
360;13;-2;
361;15;2;
362;16;2;
362;17;3;
360;18;3;
360;18;2;
358;17;2;
357;16;4;
357;16;5;
355;15;5;
355;14;5;
356;13;8;
357;12;8;
357;11;7;
356;11;7;
356;10;7;
356;10;5;
356;10;3;
357;9;3;
358;9;3;
358;9;3;
358;8;5;
357;8;7;
357;8;7;
357;8;6;
358;8;6;
358;8;6;
357;9;6;
357;10;6;
357;11;6;
358;11;8;
358;11;8;
359;11;8;
359;11;6;
359;11;4;
358;11;2;
357;10;2;
357;9;3;
356;9;3;
355;9;3;
355;10;2;
354;10;1;
354;10;1;
354;10;2;
354;9;3;
355;9;3;
356;9;4;
356;9;4;
357;9;1;
357;9;1;
357;8;1;
356;8;1;
355;8;1;
354;7;0;
354;7;-1;
352;5;-3;
352;5;-2;
352;4;-2;
350;4;-2;
347;3;-2;
344;3;-3;
343;3;0;
342;3;0;
341;4;1;
340;4;2;
340;5;-3;
342;5;-3;
344;5;-6;
347;6;-7;
351;8;-7;
354;9;-6;
357;12;-5;
360;15;-5;
361;16;2;
361;17;2;
360;18;4;
360;18;5;
358;17;6;
355;15;8;
354;14;8;
352;13;8;
348;12;8;
345;11;8;
341;11;7;
338;11;5;
338;11;2;
338;12;2;
339;12;-5;
340;13;-5;
340;13;6;
342;14;6;
344;15;6;
347;15;7;
352;15;-10;
355;15;-10;
359;15;-11;
364;13;-12;
369;11;-12;
375;10;-11;
382;10;-11;
388;10;-14;
392;9;-16;
395;7;-16;
399;7;-16;
401;6;-12;
401;5;-8;
399;4;-7;
398;4;-5;
395;4;-4;
389;4;-4;
384;4;-4;
378;5;-7;
373;5;-9;
371;6;-11;
369;7;-16;
366;8;-18;
362;9;-18;
356;10;-18;
349;11;-17;
343;12;-17;
336;12;-18;
329;13;-20;
323;15;-23;
316;15;-24;
311;16;-25;
308;16;-29;
304;16;-32;
303;15;-34;
303;15;-39;
303;13;-42;
303;13;-42;
305;12;-42;
307;9;-40;
307;7;-40;
307;7;-39;
304;5;-39;
299;5;-37;
290;3;-37;
279;3;-35;
268;3;-32;
257;4;-29;
247;4;-28;
239;5;-27;
231;5;-28;
225;5;-34;
218;6;-38;
216;6;-43;
216;5;-46;
218;5;-47;
218;5;-47;
216;5;-46;
211;6;-43;
202;6;-39;
194;6;-31;
184;5;-23;
174;8;-13;
171;-4;-13;
171;-4;6;
173;-4;5;
179;-5;3;
189;9;3;
210;9;-5;
228;16;-3;
254;18;-5;
290;21;11;
328;27;11;
369;27;16;
416;32;16;
460;32;16;
507;34;-35;
551;36;-35;
590;36;-52;
625;34;-64;
653;34;-66;
674;34;-66;
689;34;-61;
703;38;-54;
721;42;-42;
746;43;-32;
776;46;-23;
818;46;-23;
862;49;-21;
902;49;-21;
961;44;-21;
1018;39;-25;
1070;37;-46;
1128;35;-81;
1170;35;-128;
1172;37;-171;
1172;40;-202;
1141;40;-222;
1097;37;-222;
1037;36;-209;
965;28;-181;
884;21;-127;
802;11;-61;
735;10;-61;
687;10;64;
663;16;64;
663;30;64;
671;45;54;
671;73;54;
663;102;-93;
616;102;-93;
544;96;-138;
463;80;-138;
363;67;-113;
242;67;-74;
242;69;-50;
-180;79;-50;
-180;79;-64;
-303;78;-100;
-397;71;-147;
-445;49;-186;
-445;35;-195;
-378;26;-195;
-299;16;-185;
-236;14;-170;
-183;13;-141;
-136;13;-109;
-102;13;-77;
-75;-20;-47;
-47;-20;-47;
-47;-33;30;
19;-42;30;
19;-53;46;
37;-65;57;
55;-66;59;
71;-66;59;
80;-62;54;
80;-50;54;
81;-39;57;
81;-31;67;
79;-20;79;
73;-9;87;
63;-9;94;
52;7;97;
42;7;97;
36;15;88;
34;18;80;
33;18;74;
31;14;67;
28;12;60;
23;8;58;
16;5;53;
9;4;43;
9;4;33;
-15;5;26;
-15;5;21;
-20;6;16;
-21;9;9;
-21;9;4;
-23;9;4;
-23;8;-6;
-21;8;-5;
-21;12;-5;
14;18;-6;
14;25;-6;
20;31;-15;
30;37;-27;
38;37;-43;
55;32;-53;
80;31;-53;
106;31;-54;
130;31;-52;
148;31;-54;
166;33;61;
194;38;61;
231;38;-102;
302;46;-58;
384;13;-58;
487;17;-58;
652;12;-84;
839;17;-155;
1013;22;-155;
1203;64;-114;
1416;102;-76;
1669;120;-76;
1961;134;-137;
2047;138;-195;
2047;138;-195;
2047;114;-157;
1996;114;-129;
1884;116;-119;
1797;116;-119;
1714;104;-119;
1613;80;-111;
1506;60;-105;
1383;60;-105;
1250;58;-110;
1122;55;-112;
985;55;-112;
848;57;-106;
721;61;-96;
608;61;-86;
515;40;-79;
435;40;-68;
370;-35;-59;
311;-35;-49;
250;-35;-32;
185;-34;-16;
107;-34;-10;
