359;1;39;
359;2;39;
358;-5;41;
357;-4;41;
355;-4;41;
355;-4;42;
355;-4;42;
356;-4;42;
356;-3;40;
357;-3;39;
358;-2;37;
358;-2;37;
358;-2;37;
358;-2;38;
357;-10;39;
352;-28;50;
349;-31;57;
349;-32;57;
349;-33;57;
350;-33;58;
353;-32;58;
354;-32;58;
355;-31;56;
357;-29;56;
358;-28;53;
358;-28;53;
360;-27;53;
361;-27;53;
361;-26;54;
360;-26;55;
360;-26;55;
359;-26;56;
359;-25;57;
357;-25;59;
356;-25;59;
355;-25;58;
354;-23;57;
354;-22;56;
354;-22;55;
354;-22;55;
354;-22;52;
354;-22;51;
353;-22;51;
352;-23;51;
352;-23;51;
352;-24;51;
353;-25;52;
353;-26;53;
353;-26;53;
352;-26;55;
352;-25;56;
352;-25;56;
352;-24;57;
352;-24;57;
352;-23;57;
352;-23;58;
352;-22;58;
352;-22;58;
352;-21;58;
354;-20;58;
354;-20;55;
354;-20;55;
354;-20;56;
354;-20;57;
353;-27;61;
353;-27;61;
352;-27;60;
352;-25;60;
352;-25;60;
351;-25;60;
351;-26;59;
350;-26;59;
350;-26;58;
350;-26;56;
351;-26;56;
352;-26;56;
352;-27;57;
353;-27;57;
354;-26;58;
354;-26;58;
354;-26;58;
354;-28;58;
353;-28;60;
352;-27;60;
352;-26;60;
352;-26;60;
352;-26;60;
352;-24;60;
352;-23;60;
352;-22;60;
351;-22;58;
350;-22;57;
350;-23;57;
350;-24;57;
351;-24;57;
352;-24;57;
353;-25;56;
353;-25;56;
353;-26;56;
352;-26;56;
352;-26;57;
353;-27;57;
353;-28;56;
353;-28;56;
354;-26;57;
354;-26;57;
354;-26;57;
354;-25;57;
353;-24;57;
353;-22;56;
353;-21;56;
352;-21;56;
352;-21;56;
352;-21;55;
352;-21;56;
352;-21;56;
352;-21;56;
351;-21;56;
351;-22;58;
351;-22;58;
353;-22;57;
354;-21;56;
354;-21;55;
353;-22;55;
353;-22;55;
354;-22;55;
354;-22;53;
354;-23;53;
353;-23;54;
352;-22;54;
352;-22;54;
352;-22;54;
352;-22;54;
352;-21;53;
353;-21;52;
353;-21;52;
353;-21;52;
353;-21;52;
354;-21;52;
355;-22;52;
355;-22;52;
355;-22;52;
355;-22;52;
355;-22;52;
355;-22;52;
355;-22;53;
354;-22;53;
353;-21;52;
352;-21;52;
352;-21;52;
352;-21;52;
353;-21;54;
353;-21;55;
353;-21;55;
354;-21;52;
354;-22;51;
354;-22;50;
353;-22;50;
352;-22;52;
352;-22;56;
353;-23;57;
354;-23;59;
354;-23;59;
354;-23;55;
355;-21;51;
356;-20;46;
356;-20;43;
356;-21;41;
356;-23;41;
356;-24;44;
356;-26;48;
356;-27;49;
357;-27;52;
357;-25;52;
356;-24;53;
356;-24;53;
356;-23;54;
356;-23;54;
356;-22;54;
356;-22;54;
355;-22;54;
354;-21;52;
354;-21;50;
353;-20;48;
353;-20;47;
353;-22;47;
353;-22;48;
354;-24;49;
354;-25;50;
354;-25;50;
354;-26;50;
355;-26;49;
355;-26;49;
354;-26;49;
354;-26;50;
354;-25;52;
354;-25;52;
353;-25;54;
352;-25;55;
352;-25;55;
352;-23;54;
352;-22;54;
352;-21;53;
352;-21;51;
352;-21;51;
353;-21;54;
353;-22;54;
353;-23;54;
353;-23;54;
352;-23;55;
352;-24;57;
352;-24;57;
352;-24;55;
352;-24;55;
352;-24;55;
352;-24;55;
352;-24;56;
351;-25;56;
351;-25;56;
351;-25;56;
351;-25;56;
351;-25;57;
351;-25;57;
352;-25;56;
353;-25;56;
353;-25;56;
353;-26;55;
354;-26;55;
355;-26;54;
355;-26;54;
353;-26;54;
353;-25;56;
354;-25;56;
355;-25;54;
355;-25;54;
355;-24;54;
354;-24;54;
354;-24;55;
354;-24;55;
355;-23;55;
355;-23;55;
355;-23;55;
355;-23;55;
355;-22;55;
354;-22;54;
354;-21;54;
353;-21;54;
352;-22;54;
352;-22;54;
354;-23;54;
354;-25;53;
353;-25;54;
353;-25;54;
353;-25;54;
354;-26;55;
354;-26;54;
354;-26;54;
354;-26;53;
354;-26;53;
355;-26;53;
355;-26;53;
355;-26;53;
355;-26;54;
355;-25;55;
354;-26;55;
354;-25;55;
355;-25;50;
355;-23;49;
354;-23;49;
353;-23;51;
353;-24;55;
355;-26;57;
355;-26;59;
354;-25;59;
354;-25;59;
355;-24;56;
355;-23;51;
355;-23;48;
354;-23;46;
354;-23;46;
354;-24;47;
354;-24;48;
355;-25;47;
355;-25;48;
354;-25;49;
353;-25;52;
353;-25;54;
353;-24;54;
353;-24;54;
353;-24;54;
353;-25;54;
353;-24;54;
353;-24;54;
353;-24;54;
354;-24;54;
354;-23;52;
354;-23;52;
354;-23;52;
354;-23;52;
354;-23;52;
354;-24;52;
355;-25;53;
355;-25;53;
355;-25;53;
355;-24;52;
354;-24;52;
353;-25;52;
353;-25;52;
353;-24;52;
353;-24;52;
353;-24;53;
352;-23;53;
352;-23;52;
353;-22;51;
353;-22;51;
352;-22;51;
352;-23;52;
353;-23;52;
353;-23;52;
353;-24;53;
353;-24;53;
354;-24;52;
354;-24;52;
354;-23;52;
353;-23;52;
352;-22;52;
352;-22;52;
352;-23;53;
352;-23;55;
353;-23;55;
353;-23;53;
353;-23;52;
354;-23;52;
354;-23;52;
354;-25;51;
354;-25;52;
354;-24;52;
354;-24;52;
354;-24;52;
354;-24;51;
354;-24;52;
354;-23;52;
354;-22;53;
354;-22;53;
354;-22;53;
354;-22;52;
355;-22;52;
355;-22;51;
355;-22;51;
355;-22;50;
355;-22;50;
355;-22;51;
354;-23;51;
354;-23;49;
354;-22;49;
353;-22;51;
353;-22;51;
353;-21;52;
352;-21;52;
352;-22;52;
353;-22;53;
353;-22;53;
353;-22;54;
353;-23;54;
353;-23;55;
353;-22;56;
353;-22;55;
353;-22;55;
353;-21;55;
354;-21;55;
354;-21;55;
354;-22;55;
354;-22;55;
354;-22;54;
353;-22;54;
353;-22;54;
353;-22;54;
353;-23;54;
352;-23;55;
352;-23;56;
353;-23;56;
353;-23;57;
354;-23;56;
354;-23;56;
354;-23;55;
354;-23;55;
354;-23;54;
354;-23;54;
354;-23;54;
355;-23;54;
355;-24;54;
355;-24;55;
355;-25;55;
354;-25;56;
354;-25;56;
354;-26;56;
354;-26;56;
354;-25;56;
354;-25;53;
355;-25;49;
355;-23;49;
354;-23;49;
353;-24;51;
353;-25;54;
354;-25;55;
354;-25;55;
353;-24;55;
353;-23;54;
354;-23;52;
354;-23;50;
353;-23;50;
353;-23;50;
354;-24;50;
354;-24;50;
355;-24;49;
355;-24;49;
355;-23;50;
354;-23;52;
354;-22;54;
354;-22;55;
354;-23;55;
354;-23;54;
355;-23;54;
355;-23;54;
354;-23;56;
354;-23;56;
354;-23;53;
353;-22;52;
353;-22;52;
353;-23;51;
353;-23;50;
353;-23;50;
354;-24;50;
354;-25;51;
354;-25;51;
354;-26;51;
354;-26;51;
354;-26;49;
354;-26;49;
354;-26;50;
354;-26;51;
354;-26;51;
354;-26;52;
353;-26;52;
353;-25;51;
353;-24;50;
353;-24;49;
353;-24;49;
353;-24;49;
352;-24;51;
352;-24;51;
353;-24;52;
354;-24;52;
354;-24;52;
354;-25;52;
354;-25;54;
354;-24;54;
354;-24;53;
354;-23;53;
355;-22;51;
355;-22;51;
355;-22;50;
356;-23;50;
356;-23;50;
355;-23;50;
355;-23;48;
356;-23;47;
356;-23;47;
356;-23;46;
355;-23;46;
354;-24;46;
354;-24;47;
355;-24;49;
355;-25;50;
355;-26;50;
354;-26;50;
353;-25;51;
353;-25;51;
354;-25;50;
354;-24;48;
354;-24;48;
354;-23;48;
354;-23;47;
354;-23;47;
354;-23;47;
354;-23;48;
354;-23;49;
354;-23;49;
353;-23;49;
353;-23;49;
353;-23;50;
352;-23;50;
352;-23;50;
352;-23;49;
351;-24;49;
351;-24;52;
351;-23;52;
352;-23;52;
352;-23;52;
353;-23;51;
353;-23;50;
354;-23;50;
354;-23;50;
355;-23;50;
355;-24;48;
354;-24;48;
354;-23;48;
354;-23;47;
354;-23;47;
353;-23;46;
353;-23;46;
353;-23;46;
353;-23;48;
354;-23;48;
354;-23;49;
354;-22;49;
354;-22;51;
354;-22;51;
354;-22;49;
354;-22;49;
354;-23;48;
354;-23;49;
354;-23;48;
354;-23;48;
354;-23;48;
354;-23;46;
354;-23;46;
354;-23;46;
354;-24;48;
354;-24;49;
354;-24;49;
354;-24;47;
354;-23;46;
353;-22;45;
352;-22;45;
352;-22;49;
353;-24;51;
353;-24;52;
353;-24;53;
353;-24;53;
354;-23;50;
355;-22;45;
355;-21;42;
354;-21;42;
354;-21;42;
354;-22;42;
354;-24;46;
354;-24;48;
355;-24;50;
355;-23;50;
354;-23;49;
354;-22;49;
354;-22;49;
354;-22;51;
355;-21;51;
355;-21;50;
355;-22;50;
354;-22;51;
354;-22;51;
353;-21;50;
353;-21;49;
353;-21;49;
353;-21;48;
353;-21;46;
353;-21;46;
352;-21;48;
352;-22;48;
352;-22;48;
352;-22;48;
352;-22;50;
352;-23;50;
352;-23;50;
353;-24;50;
353;-25;51;
353;-25;51;
354;-25;54;
354;-25;54;
354;-24;51;
355;-23;51;
355;-22;51;
356;-21;51;
356;-21;50;
357;-21;50;
357;-21;50;
357;-21;50;
357;-21;50;
357;-21;49;
357;-21;48;
357;-21;48;
357;-21;48;
356;-22;47;
355;-23;47;
355;-23;47;
355;-24;48;
355;-24;49;
354;-24;49;
353;-24;49;
353;-24;47;
354;-24;46;
354;-24;46;
354;-24;46;
354;-24;47;
354;-24;47;
354;-24;48;
354;-24;47;
354;-24;47;
354;-24;47;
354;-23;48;
354;-23;48;
354;-23;48;
354;-23;48;
354;-22;49;
354;-22;49;
354;-22;49;
354;-22;48;
354;-22;48;
354;-22;48;
355;-22;48;
355;-22;48;
356;-22;49;
356;-22;49;
356;-22;49;
356;-22;50;
356;-22;50;
356;-22;50;
355;-22;50;
355;-22;50;
355;-22;50;
355;-22;51;
355;-22;51;
355;-22;50;
355;-21;49;
355;-21;48;
356;-22;48;
356;-22;48;
355;-23;48;
355;-23;48;
354;-23;48;
354;-23;48;
353;-23;48;
353;-22;45;
353;-22;45;
353;-22;45;
354;-22;47;
354;-22;47;
353;-22;47;
353;-22;47;
353;-22;47;
353;-21;46;
354;-20;46;
354;-20;47;
354;-21;48;
354;-21;50;
354;-21;51;
354;-21;51;
354;-21;51;
354;-21;51;
354;-21;52;
354;-21;52;
354;-21;50;
354;-21;49;
354;-22;47;
355;-22;46;
355;-21;46;
355;-21;48;
355;-23;51;
355;-23;53;
355;-23;54;
354;-22;54;
353;-22;54;
353;-21;51;
354;-20;49;
354;-19;47;
354;-19;45;
354;-19;43;
354;-20;43;
354;-22;45;
354;-22;45;
354;-22;44;
354;-22;44;
354;-22;47;
354;-22;47;
354;-22;49;
354;-22;51;
354;-22;51;
353;-22;51;
353;-22;50;
353;-22;50;
352;-22;51;
352;-22;51;
352;-21;50;
352;-21;50;
353;-21;50;
354;-21;50;
355;-21;50;
356;-21;50;
356;-21;50;
356;-22;51;
356;-22;51;
356;-22;51;
356;-22;52;
356;-22;52;
356;-23;52;
355;-23;52;
355;-23;52;
355;-22;52;
355;-22;52;
355;-22;50;
355;-22;50;
355;-22;49;
355;-21;49;
354;-21;48;
353;-21;48;
353;-21;49;
353;-21;50;
353;-21;50;
353;-20;51;
353;-20;51;
353;-20;51;
353;-19;51;
353;-19;51;
353;-20;51;
353;-20;52;
353;-21;52;
352;-21;52;
352;-21;51;
353;-21;50;
353;-22;50;
353;-22;50;
353;-22;51;
353;-22;51;
352;-22;51;
352;-22;51;
353;-22;51;
353;-22;53;
353;-22;53;
353;-22;52;
353;-22;52;
354;-22;54;
355;-22;54;
355;-22;53;
355;-21;53;
355;-21;53;
354;-21;53;
353;-21;53;
353;-21;53;
353;-21;51;
353;-21;51;
353;-21;51;
353;-21;51;
353;-21;51;
353;-21;52;
353;-23;52;
353;-23;52;
353;-23;52;
352;-23;53;
352;-23;53;
352;-23;53;
353;-23;52;
353;-23;52;
353;-22;52;
353;-22;52;
352;-22;52;
351;-22;54;
350;-22;55;
350;-22;55;
350;-22;57;
350;-21;58;
351;-21;58;
353;-21;56;
354;-21;56;
356;-21;57;
356;-22;57;
355;-22;55;
352;-22;53;
350;-23;53;
349;-24;53;
347;-24;53;
346;-25;53;
344;-27;57;
344;-27;59;
344;-25;63;
345;-24;66;
345;-23;68;
346;-22;68;
346;-21;69;
344;-20;69;
342;-18;68;
342;-18;66;
342;-17;62;
341;-15;59;
341;-15;58;
341;-16;56;
344;-17;53;
345;-18;51;
345;-18;50;
345;-19;50;
345;-20;50;
345;-23;53;
346;-24;60;
347;-24;68;
349;-25;73;
350;-25;78;
351;-25;79;
352;-25;82;
356;-25;84;
360;-27;84;
362;-32;86;
366;-34;88;
367;-36;89;
368;-43;90;
377;-46;90;
378;-48;84;
378;-51;84;
372;-51;88;
368;-50;88;
363;-49;91;
358;-47;96;
352;-45;103;
346;-41;103;
341;-36;97;
337;-28;79;
332;-20;60;
325;-14;45;
318;-14;27;
312;1;18;
303;1;18;
294;-12;35;
284;-12;52;
275;-12;57;
265;-10;57;
253;-7;57;
249;-5;55;
248;-5;47;
248;-4;35;
242;-4;18;
231;10;7;
217;4;3;
200;10;3;
188;-18;3;
182;-18;6;
169;-19;-25;
154;-33;-25;
128;-44;-25;
101;-57;-25;
82;-71;22;
69;-76;22;
69;-76;52;
70;-64;79;
77;-47;103;
88;-47;120;
102;33;123;
116;33;123;
119;44;107;
119;59;72;
119;81;72;
121;89;-75;
137;89;-75;
155;59;-86;
186;29;-86;
245;29;-68;
305;-79;-68;
368;-79;107;
449;-117;107;
545;-141;155;
647;-141;175;
721;-141;175;
793;-125;171;
830;-125;138;
830;-125;98;
799;-85;95;
799;-85;95;
801;-95;152;
815;-128;224;
849;-161;285;
849;-161;324;
848;-132;324;
839;-104;314;
839;-62;268;
839;-36;209;
839;-23;158;
837;-23;108;
831;-36;68;
820;-50;34;
792;-65;34;
745;-68;-25;
697;-68;-24;
642;-61;-24;
590;-58;-24;
544;-57;-30;
489;-47;-49;
428;-32;-88;
377;-31;-139;
328;-31;-164;
283;-31;-164;
233;-23;-126;
196;-23;-79;
156;55;-43;
120;55;-21;
88;99;-21;
48;131;-29;
48;146;-45;
-34;149;-64;
-34;149;-81;
-49;141;-98;
-49;124;-98;
-49;109;-84;
-49;81;-77;
-48;34;-77;
-38;29;-80;
-38;29;-80;
82;66;-59;
82;79;-38;
154;79;-38;
242;70;-26;
331;70;-105;
405;69;-105;
478;69;-221;
571;67;-332;
656;65;-353;
701;65;-353;
701;-59;-248;
706;-34;-116;
720;-59;-116;
879;84;23;
1016;74;23;
1016;74;37;
946;56;37;
812;56;58;
722;86;-100;
677;86;-100;
677;86;-133;
682;-94;-134;
724;-94;-139;
725;-118;-139;
725;-118;-118;
684;-96;-96;
631;-57;-96;
572;-57;-98;
506;21;-109;
429;21;-122;
352;21;-122;
277;16;-96;
199;4;-52;
134;4;-22;
92;43;-22;
62;88;-32;
62;88;-32;
-90;41;-32;
-90;24;-5;
-143;24;-73;
-204;47;-73;
-254;47;-126;
-254;25;-126;
-192;21;-110;
-115;21;-110;
-115;21;148;
122;13;148;
122;12;180;
192;9;180;
248;12;118;
299;-49;51;
363;-32;51;
435;-49;47;
488;43;66;
509;43;-221;
557;75;-221;
627;104;-385;
694;104;-507;
772;86;-507;
854;86;-499;
932;-205;-447;
985;-205;-430;
1064;-284;-401;
1064;-284;-339;
985;-268;-273;
859;-221;-233;
714;-168;-216;
574;-111;-209;
453;-53;-183;
379;-53;-146;
356;26;-146;
332;22;-164;
297;26;-168;
268;-68;-168;
235;-44;-128;
186;-44;-83;
137;-18;-42;
105;-18;-8;
82;78;-8;
61;78;-40;
38;127;-98;
38;140;-168;
-31;140;-194;
-31;115;-194;
-69;91;-154;
-107;70;-125;
-133;70;-109;
-133;82;-98;
-124;100;-77;
-96;113;-77;
-56;124;118;
-56;134;118;
20;148;157;
20;148;168;
30;140;168;
61;133;162;
99;127;162;
145;126;-171;
222;117;-162;
318;98;-162;
395;79;-162;
491;79;-203;
623;79;-483;
721;108;-735;
804;-157;-735;
946;-157;-498;
1119;-200;-190;
1299;-200;-67;
1370;-200;-67;
1370;21;-142;
1208;21;-142;
1027;70;-142;
863;138;74;
760;180;58;
694;180;58;
636;151;58;
572;131;-14;
502;118;-14;
432;103;-15;
364;76;-15;
322;44;-18;
309;19;46;
284;19;28;
251;-12;46;
208;-12;-43;
155;-37;-43;
87;-55;-89;
87;-57;-146;
-110;-72;-185;
-110;-96;-208;
-162;-102;-235;
-199;-112;-236;
-230;-130;-236;
-258;-149;-171;
-274;-149;-87;
-274;-138;-87;
-250;-103;115;
-217;-103;115;
-166;62;149;
-113;62;149;
-65;105;138;
-65;135;114;
41;135;91;
41;118;91;
72;105;-99;
93;90;-99;
122;62;-209;
179;62;-209;
242;-105;-217;
306;-105;122;
360;-126;122;
450;-126;162;
596;-111;162;
772;-111;113;
988;161;113;
1297;137;-172;
1621;137;-172;
1677;90;-291;
1677;90;-291;
1459;-83;-236;
1239;-83;-203;
1035;-123;-187;
864;-139;-155;
730;-139;-97;
613;-127;-97;
511;-67;27;
438;-67;23;
391;69;27;
369;69;11;
338;69;23;
279;58;23;
207;33;23;
130;27;38;
60;18;-133;
60;24;-133;
-77;24;-211;
-77;42;-268;
-128;57;-283;
-177;63;-283;
-224;63;-249;
-261;46;-200;
-292;43;-142;
-292;41;-142;
-277;43;37;
-242;50;37;
-182;74;55;
-125;97;76;
-83;113;108;
-83;115;120;
49;124;120;
49;150;120;
107;167;-177;
172;195;-177;
243;195;-342;
285;183;-342;
320;109;-338;
391;109;-250;
485;-75;-250;
608;-55;-94;
754;-55;-220;
887;-55;-220;
1059;45;-220;
1241;45;-220;
1372;99;-220;
1372;146;-220;
1298;211;-156;
1120;211;-156;
895;186;128;
754;152;125;
659;120;128;
587;76;146;
537;76;211;
474;-44;251;
384;-44;251;
296;-64;162;
228;-84;162;
166;-122;-57;
120;-176;-54;
77;-209;-54;
55;-209;-44;
45;-193;-44;
28;-164;28;
28;-125;28;
-42;-76;-78;
-42;-35;-78;
-72;-31;-146;
-99;-31;-146;
-132;-54;-129;
-161;-84;-116;
-161;-102;-116;
-148;-113;-134;
-118;-113;-156;
-83;-100;-216;
-83;-96;-281;
57;-75;-281;
57;-36;-223;
115;-36;-210;
237;-45;-197;
434;-45;-123;
655;-45;-123;
870;128;-24;
1078;128;-79;
1282;192;-79;
1486;214;-249;
1486;214;-344;
1344;188;-344;
1083;176;-344;
883;137;284;
714;116;284;
578;116;284;
440;159;279;
308;184;254;
210;184;203;
140;176;203;
114;148;-115;
104;87;-115;
100;87;-192;
80;-57;-223;
80;-57;-225;
-57;-63;-246;
-57;-63;-272;
-57;-52;-272;
-43;-52;-238;
-43;90;-172;
35;90;-87;
35;142;-29;
56;195;-29;
89;242;-54;
138;267;-88;
201;267;-128;
277;241;-146;
372;200;-146;
474;140;-112;
592;68;-109;
748;68;-109;
896;105;-136;
1031;142;-182;
1173;199;-219;
1286;277;-219;
1286;277;-189;
1087;258;-170;
799;240;-123;
560;240;-108;
351;148;-108;
197;148;-114;
84;-179;-114;
84;-179;-104;
-16;-251;-85;
-16;-290;-59;
35;-290;-59;
35;-271;57;
39;-208;57;
43;-140;57;
46;-86;59;
49;-38;-66;
61;-11;-66;
71;-11;-146;
98;-34;-240;
117;-75;-265;
125;-101;-276;
146;-136;-278;
203;-182;-278;
307;-192;-238;
441;-192;-118;
536;-181;-43;
596;-134;-43;
695;-134;-121;
840;76;-189;
930;76;-231;
930;111;-234;
874;157;-234;
739;159;-137;
581;177;-137;
452;211;75;
353;257;75;
274;308;75;
189;361;57;
189;372;57;
-64;372;-20;
-64;320;-17;
-87;253;-20;
-87;198;-37;
-54;150;-89;
-54;108;-161;
65;74;-230;
65;50;-273;
94;34;-281;
118;21;-281;
150;21;-265;
192;-5;-257;
237;-5;-251;
291;23;-234;
346;23;-218;
402;43;-218;
453;68;-272;
498;87;-358;
