359;1;39;
563;87;-358;
666;87;-341;
779;124;-225;
868;211;-129;
922;324;-79;
922;393;-65;
911;411;-65;
849;428;52;
798;428;52;
735;379;52;
659;291;51;
594;233;51;
536;216;-96;
498;187;-96;
458;149;-122;
421;105;-122;
394;56;-73;
364;21;-73;
345;3;-79;
339;3;-125;
339;-10;-192;
345;-10;-282;
346;8;-395;
356;8;-433;
378;-46;-433;
403;-46;-304;
423;-46;-304;
444;-57;134;
459;111;108;
459;111;108;
446;210;108;
397;253;-197;
355;253;-197;
326;248;-238;
301;210;-238;
275;172;-237;
251;155;-216;
219;132;-197;
189;106;-184;
166;88;-178;
152;71;-178;
150;56;-188;
150;39;-201;
168;21;-208;
203;17;-208;
248;16;-189;
303;9;-163;
368;9;-163;
437;33;-171;
493;49;-207;
535;51;-236;
570;69;-236;
606;80;-230;
626;80;-203;
633;75;-179;
633;72;-163;
617;64;-156;
606;43;-156;
606;28;-161;
609;24;-189;
615;24;-230;
615;29;-271;
618;33;-286;
626;46;-286;
626;65;-273;
613;94;-273;
596;125;-273;
570;149;-271;
552;153;-253;
532;153;-219;
510;120;-180;
483;78;-153;
446;78;-139;
413;72;-130;
376;72;-111;
330;72;-68;
271;90;-68;
214;114;72;
167;159;48;
109;224;72;
109;246;-89;
-21;246;-89;
-13;240;-89;
-13;184;-95;
-13;124;-95;
22;97;-112;
22;71;-139;
33;71;-180;
39;75;-225;
42;75;-225;
45;65;-197;
56;56;-123;
62;46;-53;
62;46;-11;
66;46;-11;
66;50;60;
70;45;60;
92;50;60;
165;-34;65;
265;-15;-206;
369;-34;-206;
452;-31;-422;
518;-83;-594;
580;-83;-615;
636;-152;-615;
674;-213;-434;
674;-213;-201;
685;-171;-201;
717;-171;-35;
961;232;-92;
1069;222;-92;
1069;222;-98;
929;166;-98;
766;166;-98;
642;-54;-110;
606;-54;-149;
606;-91;-149;
606;-95;-145;
597;-95;-117;
520;-70;-117;
424;-34;-122;
340;-34;-122;
274;-6;-103;
218;-32;-103;
167;-32;52;
112;-68;30;
63;-68;52;
63;-68;-105;
-49;1;-104;
-49;1;-104;
-65;-27;-68;
-78;-27;-68;
-93;-30;-73;
-113;-36;-115;
-138;-38;-162;
-158;-38;-182;
-164;-24;-182;
-164;-24;-128;
-128;46;-128;
-71;46;134;
-71;67;134;
134;93;186;
134;120;186;
199;120;157;
265;111;81;
334;111;18;
418;-48;18;
503;-48;26;
555;-48;30;
581;-54;-414;
648;69;-414;
759;45;-644;
828;69;-644;
889;-266;-494;
1066;-266;-257;
1412;-266;-138;
1412;-232;-138;
1290;-150;-202;
1039;-104;-233;
814;-68;-233;
648;-43;-184;
540;-43;-127;
476;-49;-84;
414;-81;-67;
365;-84;-67;
328;-84;-102;
291;-83;-146;
245;-83;-170;
197;-92;-175;
139;-92;-175;
91;-83;-170;
62;-63;-170;
32;-45;-188;
32;-45;-204;
-31;63;-204;
-31;63;-197;
-32;91;-167;
-32;109;-119;
-20;129;-61;
-16;148;-61;
-16;158;5;
22;177;4;
15;204;5;
14;219;12;
14;232;33;
14;234;61;
14;234;82;
18;213;100;
-16;175;107;
-13;125;107;
-16;72;94;
91;25;94;
91;25;-182;
163;-43;-182;
249;-43;-182;
340;-102;-143;
430;-131;-143;
507;-131;-183;
589;-130;-317;
697;-130;-452;
785;-183;-452;
846;-183;-316;
1020;-180;-153;
1508;-29;-131;
1666;-29;-119;
1666;40;-77;
1310;29;-77;
1014;29;140;
864;22;140;
782;22;140;
707;34;123;
635;35;114;
566;55;113;
487;68;111;
406;68;94;
321;55;48;
247;55;48;
197;-70;-14;
165;-70;-14;
142;-111;-27;
110;-142;-34;
65;-171;-35;
65;-176;-46;
-60;-176;-87;
-60;-136;-155;
-89;-91;-227;
-121;-84;-273;
-146;-80;-273;
-162;-70;-242;
-178;-70;-194;
-188;-67;-126;
-188;-61;-126;
-176;-39;67;
-157;-39;67;
-132;56;100;
-100;56;125;
-71;76;142;
-43;87;142;
-43;87;130;
31;75;100;
31;49;69;
64;28;69;
102;28;-111;
132;-22;-111;
175;-22;-215;
232;-31;-215;
291;-83;-163;
350;-134;-90;
406;-176;-90;
485;-209;72;
610;-209;61;
770;-181;72;
950;-103;-86;
1137;-103;-86;
1299;37;-177;
1442;37;-257;
1442;-45;-257;
1271;-45;-135;
1094;-77;-135;
948;-84;65;
820;-84;65;
734;-61;95;
677;-61;117;
632;40;139;
589;40;167;
546;48;178;
511;63;178;
479;63;161;
431;47;151;
369;33;149;
309;28;125;
272;28;125;
248;29;-121;
217;35;-121;
166;50;-192;
166;-31;-192;
-170;-31;-188;
-170;-40;-162;
-272;-40;-162;
-352;-47;-170;
-404;3;-197;
-429;3;-197;
-429;9;-161;
-291;9;-114;
-189;6;-69;
-138;6;-34;
-104;-5;-34;
-74;-5;-44;
-74;38;-71;
61;38;-110;
61;90;-208;
128;129;-282;
217;129;-295;
329;127;-295;
432;108;-201;
591;49;-201;
740;49;20;
863;98;20;
938;145;-59;
1024;167;-59;
1099;211;-100;
1227;277;-155;
1341;354;-156;
1341;354;-156;
1322;337;-156;
1107;276;103;
922;268;88;
767;217;88;
626;161;71;
504;106;66;
406;52;66;
319;33;-134;
223;33;-134;
151;-134;-219;
110;-134;-219;
95;-221;-163;
95;-289;-80;
112;-323;-80;
144;-323;77;
166;-279;72;
166;-205;72;
142;-132;72;
106;-87;-18;
84;-54;-18;
63;-25;29;
63;-25;29;
-38;8;29;
-38;5;30;
-52;8;-44;
-58;-27;-44;
-70;-27;-54;
-70;-37;-54;
-67;-56;-54;
-57;-78;-57;
-39;-78;-88;
-39;-73;-167;
144;-63;-268;
144;-54;-268;
231;-14;-221;
330;-14;-176;
435;-57;-151;
552;-87;-112;
668;-94;-63;
776;-110;-9;
984;-110;-9;
1248;-125;-127;
1412;104;-331;
1412;72;-377;
1261;104;-377;
994;-29;-228;
805;-29;-228;
670;42;214;
603;42;214;
560;89;256;
511;131;256;
458;172;216;
399;196;163;
353;196;120;
323;189;88;
305;172;66;
297;135;51;
295;87;39;
295;42;39;
311;14;-44;
337;14;-44;
358;-16;-75;
365;-12;-107;
365;-12;-140;
340;-9;-165;
303;-6;-172;
266;-4;-172;
233;-4;-155;
202;20;-125;
170;20;-91;
139;36;-61;
113;51;-41;
93;60;-25;
77;69;-15;
63;79;-15;
53;88;4;
47;92;3;
46;93;4;
46;98;-40;
69;114;-40;
108;138;-73;
160;152;-112;
227;157;-159;
305;159;-202;
388;159;-236;
474;152;-236;
559;146;-228;
644;146;-193;
735;151;-142;
818;182;-142;
895;231;-205;
989;231;-342;
989;215;-401;
980;119;-401;
911;14;-278;
855;14;-206;
783;59;-162;
695;126;-110;
574;192;-68;
482;216;-40;
431;225;-21;
382;225;-6;
354;221;-6;
336;178;-12;
336;133;-24;
336;94;-43;
340;61;-72;
344;61;-108;
357;-21;-140;
357;-21;-166;
350;-63;-185;
322;-108;-185;
289;-135;-172;
262;-160;-143;
230;-164;-103;
228;-164;-74;
228;-144;-54;
245;-91;-43;
255;-80;-41;
255;-46;-30;
253;-46;-19;
252;12;-12;
250;12;-9;
249;29;-9;
246;43;-12;
244;49;-16;
241;50;-22;
239;50;-24;
237;49;-24;
237;46;-24;
240;38;-26;
248;27;-36;
261;14;-51;
284;7;-63;
312;7;-73;
341;-14;-74;
361;-14;-74;
373;-15;-71;
373;-15;-63;
370;-15;-49;
361;-10;-30;
348;-10;-30;
339;20;13;
333;20;13;
333;22;13;
336;22;10;
343;22;10;
350;21;-14;
357;18;-14;
367;14;-29;
376;9;-43;
386;9;-55;
395;-16;-64;
398;-16;-69;
403;-16;-74;
410;-18;-76;
411;-24;-76;
413;-36;-69;
416;-42;-59;
420;-44;-53;
420;-44;-43;
420;-44;-36;
418;-39;-32;
417;-31;-32;
415;-16;-32;
409;-12;-32;
406;-12;-23;
397;-12;-18;
385;-13;-13;
375;-27;-12;
357;-36;-12;
341;-62;-17;
322;-73;-19;
316;-73;-19;
307;-51;-19;
300;-42;-17;
293;-38;-13;
293;-30;-13;
299;-22;10;
312;-15;10;
326;-12;16;
338;-12;18;
351;-18;18;
361;-25;18;
368;-33;-15;
371;-38;-15;
371;-43;-21;
371;-46;-22;
369;-47;-22;
368;-47;-22;
367;-41;-22;
366;-33;-22;
363;-29;-22;
360;-26;-19;
355;-25;-11;
353;-25;-5;
350;-25;-2;
343;-25;-2;
337;-24;-3;
332;-20;-8;
329;-17;-11;
327;-14;-11;
325;-12;-11;
325;-11;3;
327;-9;3;
330;-6;3;
338;-5;1;
343;-5;1;
346;-10;9;
350;-17;13;
353;-24;13;
357;-27;12;
361;-27;8;
362;-25;8;
363;-22;8;
364;-18;13;
364;-11;19;
370;-11;24;
371;0;30;
373;0;35;
377;1;40;
382;2;40;
383;-14;40;
383;-14;35;
381;-18;27;
377;-21;15;
372;-26;15;
366;-33;-23;
361;-38;-23;
353;-40;-25;
343;-41;-25;
332;-47;-21;
327;-57;-13;
323;-62;-6;
318;-64;-6;
312;-66;1;
306;-66;1;
306;-62;1;
308;-56;3;
313;-51;7;
319;-44;8;
319;-37;8;
319;-33;8;
321;-29;8;
327;-23;5;
331;-19;1;
334;-19;1;
339;-18;1;
342;-18;2;
343;-17;5;
345;-17;9;
346;-15;13;
346;-11;14;
344;-7;18;
344;-7;20;
345;8;20;
347;8;12;
348;15;12;
351;20;-9;
356;23;-9;
361;23;-9;
363;22;-9;
370;21;17;
375;20;17;
378;19;24;
383;19;30;
386;19;34;
388;19;34;
388;19;32;
389;19;32;
389;18;36;
387;17;38;
384;15;39;
382;13;43;
377;9;43;
373;7;43;
373;6;43;
373;5;42;
367;0;39;
363;0;37;
362;1;37;
358;3;40;
353;-5;46;
346;-5;50;
341;-5;50;
336;-5;49;
332;-6;48;
326;-6;47;
323;-6;46;
323;-5;45;
327;-4;45;
329;-4;45;
335;-3;44;
344;-3;42;
350;0;42;
355;0;42;
361;-2;45;
367;-2;45;
372;-2;47;
375;-3;49;
379;-4;49;
383;-5;50;
387;-7;50;
388;-8;52;
388;-12;53;
384;-16;54;
381;-17;54;
376;-17;53;
370;-17;50;
364;-19;44;
358;-19;42;
352;-19;40;
345;-20;40;
339;-20;40;
334;-20;42;
332;-19;43;
331;-17;46;
331;-17;48;
331;-16;49;
332;-16;50;
334;-17;50;
336;-18;53;
339;-19;54;
343;-20;54;
347;-23;54;
349;-25;54;
351;-25;53;
355;-24;50;
355;-24;49;
355;-24;49;
355;-19;49;
355;-16;50;
353;-16;51;
351;-15;54;
349;-14;55;
349;-14;55;
350;-13;57;
351;-12;59;
352;-11;60;
354;-10;61;
354;-9;63;
354;-8;63;
353;-7;61;
353;-7;61;
351;-5;60;
351;-5;60;
351;-5;57;
351;-5;55;
352;-3;53;
354;-2;50;
354;-2;49;
354;-4;49;
354;-7;51;
353;-9;53;
352;-10;55;
351;-12;57;
351;-14;58;
352;-15;58;
354;-15;58;
354;-15;57;
355;-15;56;
355;-14;54;
354;-14;51;
354;-14;51;
355;-16;51;
355;-17;52;
355;-17;53;
354;-18;53;
354;-19;51;
352;-19;48;
352;-19;45;
352;-19;44;
352;-20;44;
353;-20;47;
354;-20;47;
354;-20;47;
355;-21;47;
356;-22;47;
360;-23;50;
360;-24;50;
359;-24;49;
358;-23;46;
358;-22;41;
357;-22;37;
355;-22;34;
355;-22;34;
358;-23;38;
359;-23;42;
359;-21;44;
357;-19;44;
356;-18;44;
355;-16;45;
355;-16;47;
353;-15;47;
352;-15;47;
352;-15;45;
352;-16;45;
353;-17;44;
353;-19;44;
353;-19;44;
352;-20;44;
352;-20;44;
352;-18;42;
352;-17;37;
355;-17;35;
355;-17;35;
353;-17;38;
353;-18;42;
353;-20;46;
352;-20;49;
352;-20;52;
352;-20;52;
354;-19;52;
355;-19;51;
355;-18;49;
357;-18;48;
357;-19;48;
357;-20;48;
357;-20;46;
357;-20;46;
357;-20;46;
356;-20;46;
356;-18;45;
356;-15;40;
356;-15;38;
356;-15;38;
356;-15;38;
356;-15;41;
356;-15;44;
356;-15;49;
356;-16;50;
356;-16;50;
355;-17;50;
355;-17;51;
354;-17;51;
354;-16;50;
353;-15;47;
353;-14;45;
353;-14;43;
353;-14;43;
353;-16;43;
353;-16;42;
353;-17;42;
353;-19;41;
354;-19;41;
355;-19;41;
357;-19;41;
357;-19;39;
357;-18;39;
355;-17;37;
355;-16;37;
355;-16;37;
355;-17;38;
355;-18;40;
354;-19;40;
354;-19;39;
354;-19;39;
354;-18;40;
355;-17;40;
356;-16;39;
356;-15;39;
356;-14;42;
355;-13;42;
355;-13;42;
355;-13;41;
355;-14;39;
355;-14;39;
355;-16;41;
356;-16;43;
356;-15;43;
356;-14;41;
355;-11;37;
353;-11;35;
353;-11;34;
355;-11;33;
355;-12;32;
355;-13;32;
357;-13;30;
359;-12;28;
361;-12;28;
361;-13;28;
362;-14;30;
362;-14;34;
360;-15;36;
359;-15;38;
359;-15;41;
357;-14;44;
356;-14;44;
356;-10;41;
356;-10;39;
357;-9;39;
357;-8;38;
357;-7;38;
355;-7;38;
355;-7;36;
355;-5;34;
355;-5;33;
354;-5;31;
354;-5;31;
354;-6;33;
354;-7;33;
355;-8;33;
355;-9;32;
356;-9;33;
357;-9;33;
357;-10;34;
357;-11;34;
357;-11;32;
357;-11;32;
358;-11;33;
358;-13;34;
358;-13;34;
358;-14;32;
357;-15;32;
357;-15;33;
358;-15;34;
358;-15;35;
358;-16;36;
358;-16;36;
358;-16;36;
357;-16;36;
357;-16;35;
357;-15;34;
357;-14;34;
357;-14;34;
357;-13;36;
357;-13;36;
356;-13;36;
356;-13;36;
356;-13;37;
356;-12;37;
357;-12;37;
358;-12;36;
358;-12;34;
358;-12;34;
359;-12;33;
359;-11;31;
359;-11;31;
359;-10;31;
360;-9;31;
360;-7;30;
358;-6;30;
357;-6;30;
357;-6;30;
357;-6;29;
357;-5;29;
357;-5;31;
357;-6;35;
358;-8;36;
358;-8;36;
357;-9;36;
357;-9;33;
357;-8;33;
357;-8;33;
356;-8;32;
355;-9;31;
354;-11;31;
354;-12;31;
356;-12;30;
357;-13;30;
358;-13;32;
358;-13;35;
358;-13;37;
356;-13;38;
356;-12;38;
357;-11;38;
358;-11;36;
359;-12;36;
359;-13;37;
359;-13;37;
359;-13;35;
357;-13;33;
357;-13;31;
356;-13;31;
356;-14;32;
356;-16;34;
355;-18;38;
355;-19;40;
355;-19;40;
355;-18;40;
355;-18;38;
356;-16;35;
356;-14;32;
356;-13;32;
355;-13;31;
355;-13;31;
355;-14;32;
354;-16;33;
354;-16;35;
354;-17;38;
355;-18;39;
355;-19;41;
355;-20;41;
355;-20;40;
355;-20;40;
355;-20;39;
354;-20;38;
354;-19;37;
354;-19;37;
355;-19;38;
355;-19;38;
355;-18;37;
355;-18;37;
356;-19;37;
357;-19;37;
357;-19;39;
357;-19;41;
357;-19;42;
357;-19;44;
356;-19;44;
356;-16;42;
356;-16;42;
356;-15;41;
356;-15;42;
357;-15;41;
358;-15;42;
358;-15;42;
357;-15;42;
356;-15;42;
356;-14;42;
356;-14;42;
356;-14;41;
355;-13;40;
355;-13;40;
355;-14;41;
355;-14;41;
353;-14;40;
353;-13;40;
353;-12;40;
352;-11;40;
351;-10;41;
351;-10;40;
353;-10;40;
353;-10;40;
354;-10;40;
354;-10;40;
353;-11;40;
353;-11;38;
354;-12;38;
354;-12;37;
354;-13;37;
353;-14;37;
353;-14;38;
353;-14;38;
353;-13;37;
354;-12;35;
354;-12;35;
354;-12;36;
356;-13;41;
356;-13;46;
354;-13;48;
352;-13;48;
352;-11;48;
353;-11;43;
354;-11;40;
355;-11;37;
356;-13;37;
357;-14;39;
358;-14;39;
358;-13;39;
358;-12;39;
358;-9;39;
357;-9;39;
356;-14;41;
355;-14;43;
355;-17;46;
355;-20;48;
354;-20;50;
354;-19;50;
352;-18;49;
352;-17;46;
352;-14;44;
351;-12;43;
351;-12;43;
352;-11;40;
352;-11;40;
352;-11;41;
353;-12;43;
353;-13;44;
354;-14;44;
355;-14;41;
357;-14;40;
357;-14;40;
357;-15;41;
357;-16;42;
357;-16;43;
357;-16;43;
357;-15;44;
357;-14;44;
357;-14;44;
358;-13;43;
358;-12;41;
359;-12;39;
359;-12;38;
358;-12;38;
358;-12;42;
357;-12;43;
357;-11;43;
357;-11;44;
356;-11;44;
355;-10;44;
354;-10;43;
354;-10;43;
354;-9;43;
354;-9;44;
353;-9;44;
353;-9;45;
353;-10;45;
354;-11;42;
355;-11;40;
356;-10;39;
356;-10;39;
356;-11;40;
356;-11;40;
355;-11;40;
356;-11;40;
356;-10;40;
356;-10;40;
356;-10;42;
356;-11;42;
356;-11;40;
357;-9;39;
357;-9;39;
355;-11;39;
355;-12;40;
355;-12;40;
355;-14;41;
355;-15;42;
354;-15;43;
354;-16;44;
354;-16;45;
353;-16;45;
353;-16;43;
353;-14;38;
355;-14;35;
355;-14;35;
356;-16;37;
358;-17;40;
358;-18;40;
357;-18;40;
355;-17;39;
354;-17;38;
354;-17;35;
356;-16;32;
356;-16;32;
357;-17;32;
357;-17;36;
357;-17;39;
357;-16;39;
356;-15;40;
356;-13;40;
355;-12;41;
354;-11;42;
353;-11;45;
352;-11;46;
352;-10;46;
352;-10;46;
353;-10;45;
354;-11;42;
355;-12;42;
356;-12;39;
357;-12;36;
357;-12;34;
357;-13;34;
356;-13;35;
353;-13;36;
351;-14;38;
349;-14;42;
347;-13;42;
344;-12;42;
342;-11;42;
342;-11;43;
342;-11;44;
344;-11;47;
348;-12;49;
352;-12;49;
357;-13;49;
363;-15;48;
368;-16;48;
372;-17;48;
375;-17;50;
376;-16;53;
376;-16;56;
374;-16;59;
369;-15;63;
363;-14;66;
358;-12;69;
354;-11;70;
351;-9;70;
351;-7;67;
351;-6;64;
352;-6;59;
355;-6;54;
359;-6;47;
363;-9;39;
366;-11;34;
369;-14;30;
370;-16;26;
370;-18;23;
368;-20;19;
365;-22;17;
363;-24;16;
361;-24;16;
359;-23;16;
356;-21;16;
354;-18;19;
352;-15;22;
348;-12;26;
347;-10;28;
345;-7;30;
344;-4;31;
343;-4;31;
342;0;31;
342;0;29;
343;0;29;
345;-3;29;
347;-3;31;
349;-6;32;
350;-9;33;
353;-10;33;
356;-10;28;
358;-10;21;
361;-10;14;
363;-12;14;
365;-15;15;
368;-18;20;
368;-19;20;
366;-19;18;
363;-17;18;
361;-14;16;
360;-10;9;
357;-8;4;
355;-8;4;
354;-10;7;
353;-12;12;
351;-12;15;
349;-9;16;
346;-7;17;
344;-6;19;
344;-4;19;
344;-2;20;
344;-2;23;
345;-2;23;
348;-3;23;
352;-4;23;
355;-6;22;
358;-8;20;
360;-11;20;
362;-12;20;
364;-13;20;
366;-13;22;
366;-13;22;
365;-12;19;
365;-12;19;
365;-11;19;
362;-11;22;
360;-11;25;
357;-9;30;
355;-7;33;
353;-6;35;
349;-3;35;
345;-3;36;
342;-1;36;
339;-2;36;
337;-2;36;
337;-3;37;
337;-3;37;
339;-3;37;
341;-3;38;
344;-3;38;
347;-1;42;
350;-1;46;
354;1;50;
356;1;53;
357;2;55;
357;2;56;
354;2;56;
347;-5;51;
339;-5;47;
327;-10;46;
315;-13;45;
303;-14;44;
286;-14;40;
273;-14;35;
270;-14;30;
269;13;29;
269;10;29;
269;10;32;
270;5;45;
273;5;56;
273;-13;63;
269;-13;63;
262;-26;70;
252;-40;89;
229;-50;97;
209;-50;97;
182;-29;69;
146;-20;38;
125;-20;38;
102;-20;-18;
83;-20;-18;
72;-20;-37;
66;-32;-37;
57;-42;-26;
47;-42;-26;
35;-31;16;
25;-31;13;
25;24;16;
-8;24;-27;
-3;48;-27;
-8;59;-37;
45;59;-37;
45;43;-28;
84;32;-28;
128;25;43;
188;25;43;
267;-36;78;
352;-36;103;
446;-46;103;
549;-53;100;
657;-53;89;
753;-51;80;
829;-51;63;
879;-58;63;
886;-74;66;
886;-74;103;
846;-75;168;
792;-93;246;
743;-111;325;
698;-119;381;
672;-119;406;
672;-116;406;
717;-98;388;
777;-72;346;
826;-47;295;
865;-30;237;
894;-30;185;
894;-34;147;
890;-53;115;
878;-73;94;
851;-94;94;
812;-94;101;
771;-92;123;
738;-83;149;
713;-80;149;
690;-65;139;
666;-47;105;
611;-44;78;
526;-43;63;
461;-40;39;
412;-35;39;
358;-32;-43;
299;-32;-43;
237;43;-90;
178;43;-160;
128;60;-160;
