35,11,-15
35,6,-27
-55,2,-41
-55,2,-53
-78,4,-65
-94,9,-79
-101,16,-98
-101,22,-121
-101,22,-152
-102,22,-193
-114,16,-227
-134,16,-227
-154,-11,-210
-162,-11,-185
-162,-11,-160
-138,2,-150
-110,2,-150
-74,3,-199
-74,9,-199
145,-7,-151
145,-7,-111
253,46,-111
354,43,-126
489,43,-126
696,43,-105
1013,53,-105
1486,53,48
1999,59,48
1999,140,-673
1901,140,-673
1516,192,-750
1486,-194,-750
1451,-148,-503
1451,-148,-382
1329,-144,-232
1145,-144,-232
974,-190,122
861,-190,109
808,-147,113
808,-147,113
830,223,124
847,223,124
868,281,113
903,281,73
954,253,73
1017,155,-99
1076,62,-99
1136,62,-164
1205,-51,-197
1255,-51,-197
1255,-73,-182
1243,-100,-148
1193,-106,-108
1123,-109,-69
1034,-119,-42
935,-130,-42
846,-130,-59
779,-127,-74
720,-91,-83
660,-91,-108
600,61,-153
534,61,-213
457,90,-260
375,106,-260
283,114,-245
170,120,-244
170,120,-243
-145,114,-231
-145,99,-213
-238,79,-213
-315,79,-239
-403,-47,-286
-499,-47,-352
-579,-93,-414
-586,-103,-414
-586,-103,-365
-475,-103,-245
-328,90,-245
-328,90,196
467,154,196
467,180,196
481,180,106
481,125,53
414,56,53
314,56,94
221,-61,124
131,-61,124
131,-85,96
-143,-106,64
-143,-122,57
-178,-128,57
-178,-128,78
-139,-111,97
-85,-84,97
-85,-56,88
29,-32,62
24,-32,36
29,17,36
-44,17,-35
-44,31,-35
-73,44,-35
-87,44,-32
-87,35,-32
-68,20,29
-37,10,29
-37,5,35
49,5,35
49,7,32
49,7,22
35,6,10
35,6,10
-33,10,-15
-33,17,-15
-44,25,-19
-50,32,-22
-50,37,-27
-45,37,-29
-34,31,-29
-22,21,-26
-12,21,-17
-12,-22,-17
13,-22,7
9,-27,7
13,-27,-23
-39,-31,-23
-39,-37,-43
-69,-42,-61
-100,-42,-82
-135,-41,-105
-171,-37,-128
-187,-37,-138
-187,21,-138
-158,21,-105
-122,30,-56
-86,36,-23
-86,36,-23
73,41,-10
73,58,-27
167,58,-27
290,36,-27
425,17,-59
571,17,-138
754,71,-158
993,142,-168
1271,142,-224
1567,142,-371
1832,-71,-589
1832,-71,-873
1767,-108,-873
1663,-150,-820
1562,-170,-622
1328,-174,-483
1057,-174,-369
850,-174,-227
720,-192,-227
720,-213,41
740,-213,41
791,-111,41
829,-111,43
882,47,-60
963,47,-60
1035,71,-68
1078,76,-77
1104,76,-106
1122,68,-163
1150,63,-241
1197,57,-324
1241,49,-384
1252,31,-384
1252,31,-358
1202,-34,-316
1122,-34,-278
1026,-48,-227
926,-61,-157
823,-75,-96
724,-87,-65
637,-87,-60
569,-86,-60
504,-70,-75
432,-39,-108
349,-39,-160
260,42,-211
161,42,-212
161,42,-212
-175,39,-150
-175,39,-133
-303,-42,-133
-430,-42,-223
-561,-69,-331
-684,-91,-430
-779,-121,-514
-780,-138,-514
-780,-138,-511
-666,-98,-398
-494,-98,-240
-295,186,-240
-295,186,276
516,252,222
516,252,222
519,237,99
519,160,90
439,107,90
335,78,96
235,78,107
132,-48,107
132,-48,93
-118,-48,56
-118,-48,56
-118,-48,-42
-115,28,-31
-115,14,-42
86,28,31
86,-52,31
154,-52,60
180,-76,60
180,-76,40
134,-76,40
72,-82,-24
72,-92,-21
-51,-95,-21
-51,-95,-14
-58,-69,-14
-58,-69,-18
-50,51,-28
-41,51,-40
-32,80,-52
-20,101,-52
-20,118,-51
46,131,-40
46,133,-32
62,133,-32
62,115,-44
55,86,-50
39,49,-50
23,49,-36
23,-53,-24
-46,-53,-19
-46,-76,-19
-81,-76,-26
-117,-76,-37
-154,-52,-54
-189,-32,-77
-214,-22,-93
-219,-22,-93
-219,-22,-83
-200,-25,-74
-173,-27,-73
-146,-32,-72
-125,-32,-69
-107,-36,-69
-87,58,-71
-87,58,-85
113,79,-115
113,79,-146
229,74,-152
374,45,-160
527,45,-248
717,-86,-248
1029,-86,-270
1511,-140,186
2047,-183,83
2047,-183,186
2047,-87,-827
1737,-55,-827
1299,-47,-827
1172,-49,-824
1021,-49,-513
912,61,-274
786,61,-274
675,117,76
675,119,76
710,119,122
766,88,122
776,56,116
779,56,116
796,-26,-106
851,-26,-106
907,-37,-150
966,-55,-150
1046,-80,-153
1124,-80,-178
1180,-61,-236
1211,-61,-257
1211,46,-257
1203,44,-217
1161,44,-157
1088,44,-87
990,-48,-87
873,-48,33
778,-85,12
715,-97,33
680,-97,-75
663,-97,-75
631,36,-169
573,36,-283
498,59,-359
415,77,-359
323,83,-347
226,86,-296
125,86,-230
125,76,-160
-176,48,-95
-176,48,-52
-276,-110,-52
-387,-110,-111
-502,-170,-217
-607,-215,-340
-698,-215,-432
-741,-215,-433
-741,-161,-433
-624,-82,-358
-437,-82,-245
-437,135,-245
567,135,291
567,187,166
723,232,166
745,232,120
745,188,120
614,149,132
464,112,135
323,73,138
178,38,138
178,14,95
-201,14,95
-201,-27,-18
-268,-27,-18
-284,-52,50
-284,-76,50
-241,-76,74
-181,-67,103
-117,-44,103
-70,-19,103
-45,-19,74
-35,-2,42
-31,-6,42
-25,-6,-18
-16,-10,-16
-16,-17,-16
29,-24,-10
29,-28,-10
57,-28,-13
86,-26,-17
110,-20,-20
121,-15,-23
121,-9,-24
115,-7,-28
100,-7,-43
77,-10,-62
48,-12,-62
48,-12,-56
-52,-12,-31
-52,-15,-9
-86,-22,-9
-118,-29,-21
-141,-36,-47
-157,-45,-84
-166,-54,-131
-166,-60,-171
-165,-63,-179
-146,-66,-179
-119,-66,-161
-84,-61,-124
-44,-54,-115
-44,-41,-115
63,-41,-159
63,47,-159
105,47,-171
163,110,85
269,203,85
410,322,87
512,445,110
541,544,-55
595,544,-55
754,481,-55
1054,481,-75
1673,-214,-28
2047,-206,-405
2047,-214,-405
2047,374,-965
2022,270,-965
1432,270,-459
1251,270,-459
1186,-299,484
938,-299,484
679,-323,599
529,-323,600
374,-205,603
260,-151,603
260,-129,586
400,-129,537
632,161,531
883,161,526
1156,259,459
1479,337,459
1714,391,-350
1714,391,-350
1624,364,-463
1449,243,-463
1240,151,-316
1010,82,-181
811,82,-99
647,-124,-78
498,-124,-67
365,-124,-21
263,-113,-21
173,-76,-33
86,-76,-105
86,38,-186
-67,38,-241
-67,38,-242
-104,37,-250
-144,30,-258
-174,30,-304
-196,-27,-332
-212,-27,-332
-212,-56,-325
-206,-91,-273
-185,-121,-186
-153,-121,-97
-101,-113,-97
-101,-73,128
148,-73,128
148,27,185
261,27,195
271,27,195
271,25,122
190,12,61
103,5,36
103,5,36
-106,5,43
-106,14,60
-146,22,75
-168,26,75
-168,26,62
-162,20,46
-124,16,36
-69,16,36
-69,26,43
102,40,56
102,46,65
115,46,65
115,37,64
85,34,54
85,32,38
-58,28,22
-58,23,10
-96,20,10
-120,16,-9
-120,14,-9
-117,12,-16
-95,10,-23
-67,10,-26
-35,-7,-26
-35,-7,-25
45,-7,-24
45,-7,-24
53,2,-25
53,1,-32
42,2,-42
24,-4,-56
24,-4,-74
-47,-6,-95
-47,-6,-117
-71,-6,-136
-95,11,-150
-116,11,-150
-133,19,-147
-143,28,-123
-143,32,-88
-138,32,-44
-120,34,-44
-94,38,44
-94,42,40
97,42,40
97,37,38
218,28,38
367,28,67
512,-41,94
634,-41,94
751,-64,94
834,-75,-122
909,-93,-122
1015,-129,-327
1247,-182,-445
1681,-291,-445
2047,-424,-359
2047,-424,-359
2047,-424,-709
1857,83,-712
1545,83,-712
1307,-38,-509
1136,-38,-268
983,158,-268
873,158,165
804,201,165
764,201,271
764,146,313
783,107,346
868,74,391
983,74,391
1101,-140,307
1185,-140,307
1245,-207,-346
1315,-207,-346
1400,-176,-514
1400,-138,-514
1326,-117,-502
1170,-117,-415
1000,-120,-291
825,-133,-156
641,-133,-75
445,-121,-75
274,-121,-98
128,75,-132
128,75,-151
-205,133,-158
-205,173,-162
-296,186,-183
-384,186,-241
-446,163,-345
-480,130,-469
-524,84,-565
-571,84,-565
-571,-51,-531
-551,-51,-414
-468,-74,-259
-344,-74,-259
-188,-54,178
-188,-25,178
468,-25,313
468,53,313
468,50,184
380,50,58
286,27,20
214,27,20
140,-12,43
140,-12,65
-87,33,65
-87,33,60
-145,44,34
-186,44,34
-186,44,-19
-186,-36,-14
-146,-36,-19
-88,-65,23
-88,-89,23
41,-103,37
36,-108,37
36,-109,36
19,-109,30
19,-102,30
-16,-88,34
-13,-71,34
-13,-57,33
-13,-42,25
29,-27,16
29,-27,16
51,17,-8
72,17,-8
86,28,-9
90,35,-12
90,38,15
83,38,15
69,34,29
51,26,41
35,16,49
19,10,49
19,10,45
-31,21,35
-31,40,23
-48,60,23
-64,78,-45
-79,91,-45
-95,98,-72
-111,98,-92
-125,92,-104
-139,83,-104
-150,76,-101
-150,76,-82
-149,77,-66
-134,78,-66
-101,78,-95
-101,66,-95
232,48,-85
232,41,-85
404,41,115
603,-106,114
805,-106,115
945,-154,-75
1057,-154,-75
1217,-158,-101
1436,-161,-261
2047,-288,-294
2047,-288,-515
1943,-186,-1113
1772,-70,-1113
1740,-68,-838
1740,-44,-534
1535,-17,-244
1362,-17,-244
1166,67,232
1047,67,232
987,67,232
986,61,191
986,61,122
995,-34,75
998,-34,75
998,-53,-117
1008,-75,-117
1029,-91,-223
1075,-91,-303
1127,-82,-358
1127,-57,-397
1065,-31,-409
937,-31,-409
801,16,-364
678,16,-298
540,21,-234
381,30,-176
210,43,-119
210,56,-58
-254,66,-58
-254,73,19
-407,80,19
-557,82,-201
-661,82,-201
-707,72,-373
-744,72,-491
-744,-40,-491
-700,-40,-476
-554,-59,-375
-361,-70,-229
-361,-70,-229
480,-60,281
480,-44,201
574,-44,201
574,12,101
550,12,77
518,12,62
465,14,45
391,17,31
286,17,31
151,15,40
151,15,51
-277,21,51
-277,37,54
-362,57,-36
-369,72,-36
-369,72,-42
-298,72,-42
-202,52,-42
-105,24,63
-105,24,63
51,-37,91
46,-37,91
46,-52,75
25,-67,53
25,-81,32
-29,-90,32
-29,-90,-43
-41,-90,-43
-50,-80,-60
-50,-66,-60
-45,-48,-60
-30,-28,-49
-30,-28,-39
30,11,-29
30,11,-19
47,15,-19
61,19,1
63,19,1
63,17,-25
46,17,-25
46,-13,-47
-46,-13,-70
-46,-18,-94
-78,-18,-113
-106,-13,-125
-126,-13,-125
-137,10,-118
-137,10,-102
-132,15,-83
-121,15,-67
-98,12,-54
-98,8,-45
100,7,-37
100,7,-37
205,22,-31
346,23,-41
538,27,67
741,31,67
914,58,103
1079,94,132
1263,94,157
1481,98,-121
1937,-126,-121
2047,-126,-228
2047,-126,-756
1921,-130,-1084
1755,-66,-1084
1755,-30,-838
1397,-13,-444
1226,-13,-444
1002,-105,641
776,-105,597
685,-160,597
652,133,436
634,133,318
634,189,272
678,189,233
765,177,233
858,130,-199
981,89,-199
1252,89,-290
1594,-11,-338
1612,-11,-458
1612,53,-587
1412,38,-587
1202,53,-514
985,-63,-385
769,-63,-218
566,-111,-85
371,-143,-85
195,-143,-15
195,-118,-49
-194,-80,-49
-194,-45,-74
-304,-21,-87
-415,-9,-105
-527,-9,-150
-609,9,-243
-649,9,-378
-673,14,-501
-673,15,-527
-650,16,-527
-554,23,-439
-407,34,-300
-228,54,-148
-228,73,-148
540,75,248
540,75,156
597,73,151
597,58,151
527,36,-68
453,15,-68
358,15,-68
242,-34,-62
242,-34,-62
-163,-49,99
-163,-53,99
-293,-53,123
-379,-37,123
-379,-18,79
-365,-18,29
-277,20,0
-159,20,0
-159,33,18
162,34,38
162,34,38
162,19,23
161,19,23
125,-11,-12
85,-11,-12
43,-17,-12
43,-21,10
-62,-24,10
-62,-28,12
-82,-33,12
-91,-36,12
-91,-36,12
-82,-34,12
-66,-30,-16
-46,-26,-16
-46,-23,-18
23,-20,-18
23,-15,-9
38,-15,-4
38,26,-4
38,26,-10
27,39,-17
27,47,-22
-27,56,-26
-27,68,-31
-47,78,-37
-67,84,-41
-84,84,-41
-98,76,-30
-109,61,-30
-116,42,11
-116,42,5
-99,-27,11
-99,-27,-23
123,-40,-18
123,-40,-23
273,-32,65
483,-32,65
736,-45,133
940,-58,133
1046,-60,144
1169,-60,-342
1311,-88,-342
1463,-174,-342
2047,-317,-214
2047,-317,-214
2047,-468,-669
1715,205,-943
1710,205,-943
1488,154,-649
1203,34,-402
979,25,-402
792,3,366
652,3,366
538,20,366
477,44,362
477,70,318
571,70,318
713,62,317
862,62,307
989,-67,307
1095,-67,-261
1200,-119,-261
1331,-119,-448
1461,-112,-543
1461,-79,-543
1420,-37,-513
1251,-9,-399
1047,-9,-251
825,-29,-118
598,-58,-118
394,-85,-33
219,-85,-45
219,-79,-45
-116,-49,-110
-116,-49,-165
-182,56,-189
-241,56,-197
-303,94,-200
-373,127,-216
-430,144,-255
-470,144,-310
-499,124,-361
-527,91,-361
-527,51,-338
-495,51,-258
-411,-44,-146
-282,-44,-146
-282,-44,208
357,-41,208
357,-30,349
604,-30,349
604,16,200
561,12,80
479,6,80
403,4,-30
317,4,-23
218,9,-30
218,15,44
-129,21,44
-129,24,77
-240,24,77
-318,24,57
-335,22,57
-335,17,-47
-276,17,-39
-189,-5,-39
-97,-3,-39
-97,-3,14
92,-2,14
92,-2,14
105,-2,13
105,-4,13
94,-6,-8
78,-6,-8
58,-7,-12
35,-7,-15
35,-11,-22
-38,-17,-30
-38,-24,-38
-56,-30,-41
-69,-33,-46
-74,-33,-53
-74,-34,-58
-65,-36,-61
-52,-38,-65
-39,-38,-72
-28,-36,-79
-22,-32,-85
-22,-28,-88
-26,-21,-91
-35,-21,-97
-47,12,-106
-61,12,-110
-73,18,-110
-85,20,-93
-96,21,-64
-105,24,-34
-105,28,-21
-86,32,-21
-86,32,-31
111,32,-36
111,32,105
257,32,105
466,25,179
692,13,251
831,13,251
901,18,219
1032,24,219
1286,-4,-421
1719,-4,-421
2047,-32,-443
2047,-43,-767
2047,208,-1206
2047,172,-1206
1921,172,-1168
1448,172,-567
1240,-168,-567
954,-168,476
643,-169,451
446,-169,451
324,-140,431
315,-130,411
315,-121,391
436,-103,385
596,-79,327
775,-53,327
948,-53,-239
1149,105,-239
1585,105,-384
1839,177,-501
1839,231,-664
1637,231,-664
1390,229,-496
1145,172,-299
896,101,-134
623,101,-72
366,-72,-72
366,-72,-128
-144,-72,-190
-144,-71,-231
-245,-46,-241
-335,-46,-246
-405,26,-266
-456,24,-311
-497,24,-391
-526,24,-494
-537,-26,-556
-537,-25,-556
-534,-25,-440
-460,-25,-272
-355,-7,-272
-227,-17,148
-227,-17,148
286,-31,217
286,-31,305
525,-34,305
537,52,227
537,48,85
378,48,11
245,35,10
120,20,10
120,10,15
-145,10,30
-145,14,62
-189,33,78
-189,59,78
-170,80,58
-120,80,42
-120,70,42
68,40,48
68,40,66
112,-11,85
112,-10,85
112,-8,66
76,-8,43
76,-9,28
-82,-9,21
-82,-9,15
-126,-9,15
-159,20,-22
-181,20,-22
-183,32,-37
-183,40,-47
-163,43,-50
-135,43,-50
-101,42,-44
-63,39,-35
-63,35,-24
58,30,-13
58,24,-5
88,24,-5
108,-18,-5
108,-18,-15
107,-27,-28
89,-32,-36
61,-35,-40
61,-36,-40
-50,-38,-40
-50,-43,-38
-84,-53,-38
-111,-67,-40
-129,-82,-46
-130,-93,-52
-130,-93,-58
-101,-92,-65
-101,-76,-73
210,-66,-73
210,-54,-73
400,-54,302
629,22,302
840,22,302
951,25,254
982,41,254
1071,83,-225
1318,129,-225
1670,129,-610
1907,171,-1195
2047,-152,-1195
2047,-58,-1071
2047,-152,-1071
2047,176,-1043
1531,163,-689
1143,163,-689
810,-73,470
409,-63,396
409,-73,396
-173,121,200
-173,121,67
-173,121,52
-177,120,42
183,120,52
183,130,-94
344,136,-94
488,136,-129
613,97,-139
711,97,-159
781,-63,-212
822,-63,-281
822,-73,-324
804,-73,-324
728,-62,-282
612,-43,-215
475,-24,-136
336,-24,-136
199,18,65
199,18,65
-144,21,105
-144,22,105
-209,24,105
-238,31,72
-238,38,72
-218,43,-47
-184,43,-47
-144,42,-64
-104,37,-65
-67,33,-65
-34,28,-61
-34,23,-51
40,17,-36
40,17,-21
60,-20,-21
82,-20,19
