label,meanSVMAcc,meanXAcc,meanYAcc,meanZAcc,maxSVMAcc,maxXAcc,maxYAcc,maxZAcc,minSVMAcc,minXAcc,minYAcc,minZAcc,stdSVMAcc,stdXAcc,stdYAcc,stdZAcc,meanPeak
0,22.486,338.91,-37.473,-29.52,30.888,559.53,36.691,64.053,6.7743,72.735,-134.91,-273.04,6.2123,105.79,45.161,101.92,30.025
0,23.406,302.24,29.446,-40.835,36.251,563.01,132.03,35.031,10.571,72.907,-72.087,-261.74,5.8481,133.06,60.509,86.977,34.39
0,24.768,357.84,1.4744,-25.423,37.749,567.62,133.17,99.557,3.6757,54.149,-116.9,-279.84,7.4098,149.09,65.639,107.85,32.12
0,22.894,336.87,-1.1719,-65.519,32.419,573.77,123.76,85.484,16.64,81.817,-103.03,-290.78,4.0462,128.69,61.381,108.28,30.319
0,22.569,285.78,29.009,-34.209,36.981,589.2,138.47,45.237,8.3956,74.825,-83.794,-236.06,7.2323,156.81,62.465,84.641,34.294
0,24.076,326.72,-11.85,-13.558,32.068,550.2,71.029,110.39,11.655,111.32,-103.91,-281.25,4.8181,121.7,56.5,102.3,29.111
0,25.63,323.14,30.143,-17.804,33.895,538.21,105.74,73.98,19.917,138.35,-45.47,-204.86,3.7674,108.21,43.73,89.184,28.289
0,24.138,345.13,3.1161,-47.118,33.867,564.03,129.06,104.43,16.364,130.12,-69.421,-245.28,4.4516,116.27,49.566,103.23,31.486
0,25.363,344.69,3.0286,-2.2622,38.433,559.8,90.141,98.282,10.447,107.01,-102.02,-241.45,6.936,123.89,53.99,94.7,35.881
0,23.908,316.13,16.874,-30.363,36.419,557.59,107.85,74.777,13.209,77,-105.32,-200.91,5.8358,120.8,59.716,79.758,33.852
0,23.45,307.13,-13.637,-7.2229,33.156,526.97,71.425,95.625,13.928,73.432,-107.2,-240.91,4.7833,120.17,47.28,89.953,31.443
0,25.92,334.75,9.1257,-0.21328,36.07,535.94,106.47,100.9,19.907,157.84,-64.702,-185.54,3.9573,102.93,47.323,83.081,33.87
0,23.791,345.58,10.783,-55.685,36.958,550.47,101.37,64.882,12.151,107.09,-90.551,-259.61,5.9733,116.88,47.775,97.04,34.385
0,24.319,340.94,1.3611,-31.009,36.442,574.11,82.561,80.202,13.467,150.48,-100.14,-193.85,5.6095,112.37,52.109,79.22,34.109
0,23.504,313.39,-7.9797,-13.729,35.003,544.03,118.57,106.73,7.4433,71.729,-111.59,-227.73,5.587,115.31,60.612,89.49,32.435
0,23.823,331.91,5.9321,-37.076,36.163,552.29,132.6,58.829,12.479,149.07,-78.755,-193.94,5.8596,111.1,51.05,83.917,34.407
0,23.149,297.27,-8.6977,-10.56,32.638,539,120.26,106.65,13.968,90.748,-90.204,-221.96,4.5098,128.22,57.902,81.663,30.712
0,25.395,320.85,23.618,-13.425,35.313,527.83,99.229,52.643,18.269,115.83,-60.143,-193.43,4.1662,117.45,43.082,75.272,33.393
0,25.439,358.22,4.6184,-22.833,35.234,555.46,82.809,78.369,12.596,146,-96.662,-236.22,5.7623,118.81,51.186,89.292,31.841
0,23.877,332.12,1.2417,-38.889,33.223,530.25,147.07,71.747,15.519,149.29,-95.728,-232.32,4.3592,108.77,59.405,94.625,28.892
0,24.257,306.48,24.844,-19.809,36.094,559.6,116.73,73.764,11.358,70.418,-95.323,-220.4,5.9123,126.81,51.505,83.462,33.844
0,24.284,319.75,-7.6409,-6.8829,33.124,535.37,81.981,93.385,15.739,134.17,-108.33,-252.79,4.5751,106.89,49.354,95.842,29.345
0,25.25,331.11,7.7994,-9.5586,37.789,591.67,106.53,96.001,17.337,166.05,-77.076,-204.08,4.6198,103.92,54.377,85.617,34.533
0,25.449,343.73,12.055,-19.778,37.875,588.49,111.98,81.397,18.394,204.03,-107.34,-217.56,4.9578,103.87,53.682,85.815,34.606
0,24.382,329.13,12.046,-35.41,30.622,524.48,137.1,64.631,14.915,103.25,-121.45,-175.57,4.1489,86.926,56.616,82.501,28.031
1,20.467,350.94,29.041,-92.019,41.294,740.85,261.38,100.3,0,-126.79,-202.14,-294.63,13.558,244.23,119.47,97.446,37.074
1,19.869,353.53,2.0275,-101.55,43.86,803.13,376.8,252.19,0,-256.73,-173.82,-369.58,17.624,347.57,133.21,169.82,41.256
1,21.8,359.46,24.209,-76.769,46.524,1006.1,341.56,322.25,0,-348.15,-208.03,-397.26,17.758,355.36,116.6,185.94,42.189
1,17.996,305.57,3.2839,-88.54,47.388,1029.1,260.79,318.1,0,-219.48,-182.96,-350.36,17.918,377.65,99.078,173.25,40.724
1,15.287,254.86,-11.827,-84.376,46.778,1137,256.16,362.65,0,-184.41,-126.3,-367.98,16.088,334.07,89.889,185.86,42.506
1,20.22,334.89,-9.9071,-4.9943,47.828,1179.6,213.76,339.67,0,-139.01,-139.01,-270.41,17.972,379.18,83.417,174.54,42.93
1,22.005,376.45,3.9845,-13.803,52.552,1217.7,214.59,359.29,0,-261.25,-159.5,-278.23,19.426,425.61,79.015,183,46.366
1,22.475,411.22,9.2628,-18.511,52.172,1284.8,143.27,325.82,0,-142.7,-167.44,-257.06,19.95,416.59,71.229,173.86,46.918
1,20.285,358.58,4.2115,-19.949,50.234,1240.7,179.91,226.1,0,-92.305,-113.32,-216.31,19.375,406.64,71.477,129.47,45.149
1,16.479,232.52,35.018,-15.682,50.357,1187.4,212.6,260.66,0,-83.983,-69.807,-226.83,18.436,359.78,71.446,118.72,46.267
1,25.675,451.83,19.889,-41.628,46.555,1241.4,124.8,213.68,0,-160.3,-118.39,-424.66,16.34,401.55,57.767,149.88,40.802
1,20.21,287.05,19.273,-51.431,40.26,957.66,93.98,44.171,0,-75.769,-16.376,-260.47,10.679,261.62,28.698,77.822,36.576
2,19.711,406.3,3.6196,-111.15,46.521,1422.7,100.37,86.475,0,-318.25,-78.767,-366.31,19.473,544.17,45.139,120.07,45.403
2,16.855,361.34,-8.9331,-147.34,43.306,1361.4,82.591,15.459,0,-471.88,-136.38,-489.42,18.012,556.85,46.215,129.9,41.78
2,19.96,412.18,-4.7082,-94.749,43.559,1352.8,78.613,57.848,0,-153.1,-68.543,-377.24,17.049,482.25,35.179,102.05,41.192
2,19.408,299.59,32.038,-18.554,52.657,1422.1,263.94,417.31,0,-410.69,-94.759,-261.94,21.19,516.12,95.718,148.75,49.032
2,14.411,252.56,-10.656,-61.684,45.36,1494.3,88.981,143.62,0,-130.53,-172.23,-397.52,16.376,474.28,54.099,127.07,43.677
2,14.005,255.49,-15.581,-104.28,42.43,1476.1,90.042,82.871,0,-378.97,-141.63,-468.19,14.921,495.15,65.829,148.96,38.225
2,14.836,255.08,-2.2304,-78.637,45.79,1276.4,48.963,86.783,0,-444.41,-58.999,-305.93,17.49,466.24,27.168,108.78,38.302
2,14.239,202.64,5.551,-47.657,46.286,1136.3,84.883,176.77,0,-443.91,-64.035,-311.54,16.704,415.08,34.452,119.28,44.055
2,14.837,277.27,-5.1192,-80.932,43.957,1383.5,69.452,135.02,0,-354.19,-92.26,-390.21,18.203,508.81,32.901,126.15,43.549
2,18.496,337.33,9.9104,-86.658,46.571,1536,107.54,162.87,0,-383.47,-81.44,-497.54,18.43,548.29,36.184,165.65,44.325
