label;meanSVMAcc;meanXAcc;meanYAcc;meanZAcc;maxSVMAcc;maxXAcc;maxYAcc;maxZAcc;minSVMAcc;minXAcc;minYAcc;minZAcc;stdSVMAcc;stdXAcc;stdYAcc;stdZAcc;meanPeak
2;372.26;288.2;25.033;-35.413;1609.1;1766.7;154.05;48.725;23.897;-258.31;-19.137;-166.7;459.56;553.6;42.313;56.128;1609.1
2;324.83;273.17;6.8117;-8.2173;1532.2;1703;51.859;43.84;21.017;-222;-14.729;-88.965;459.35;521.7;18.224;40.882;1532.2
2;537.51;494.04;1.3052;-41.105;1474.8;1591.4;66.62;61.335;34.743;-263.32;-42.535;-141.32;467;556.08;22.924;61.568;1310.9
2;405.72;402.56;16.123;-33.657;1056;1117.9;41.189;34.598;44.398;-22.328;-4.2592;-161.81;299.44;320.07;14.422;47.196;1056
2;349.73;262.14;9.8811;-38.316;1564.7;1704.3;62.328;66.8;17.534;-233.28;-38.794;-179.43;458.69;540.54;25.94;79.382;1564.7
2;484.12;441.94;28.818;-74.263;1590.9;1764.9;114.73;44.938;15.821;-227.6;-14.111;-274.35;510.19;606.85;36.499;97.142;1462.4
2;359.01;297.82;7.428;-32.639;1448.8;1582.4;38.134;44.765;21.483;-204.76;-39.886;-146.74;425.22;507.06;16.574;48.736;1448.8
2;325.15;287.96;-2.46;-38.338;1463.4;1612.7;36.8;35.477;20.662;-181.63;-25.533;-170.08;433.26;486.67;13.799;65.217;1463.4
2;515.18;476.61;16.895;-74.566;1489.2;1653;97.025;44.081;26.318;-204.11;-35.345;-240.95;503.59;597.25;27.821;80.064;1447
2;320.13;259.83;8.2728;-30.761;1485.2;1649.6;67.664;44.774;15.675;-209.9;-18.419;-175.58;440.58;504.12;19.73;63.516;1485.2
2;496.1;459.1;18.304;-36.293;1447.5;1592.2;55.598;58.638;30.622;-214.79;-9.8097;-135.01;443.58;521.12;20.418;56.182;1447.5
2;364.23;316.36;18.116;-16.374;998.11;1056;73.546;78.694;16.318;-245.5;-43.933;-137.9;298.95;355.44;26.522;60.741;998.11
2;478.3;445.27;34.817;-50.497;1589.9;1763;143.96;48.764;12.405;-219.72;-11.447;-194.21;509.2;606.53;41.304;63.321;1456.8
0;335.02;336.41;-24.923;37.048;455.52;459.96;16.657;81.817;105.07;146.39;-68.4;-25.359;65.88;60.537;21.791;27.986;455.52
0;348.67;349.92;-15.607;39.998;457.44;455.17;13.923;101.19;153.78;185.15;-47.3;-83.399;62.336;57.369;18.076;40.519;457.44
0;348.15;351.03;-29.199;27.725;463.32;467.02;18.058;93.857;130.07;195.73;-77.442;-57.959;62.803;59.2;20.093;37.993;427.16
0;333.24;335.13;-23.862;34.775;452.03;455.3;4.26;84.732;119.78;167.9;-75.621;-32.058;63.858;56.196;21.982;27.837;452.03
0;350.46;352.9;-10.798;40.763;442.2;448.9;21.803;88.119;158.06;200.3;-46.76;-50.266;55.292;50.283;16.593;33.564;419.16
0;343.36;347.35;-28.299;19.072;430.14;438.72;8.1084;83.782;120.05;178.75;-67.69;-43.495;53.998;46.223;15.82;32.024;396.73
0;340.24;343.81;-15.606;33.451;426.11;431.62;15.706;78.312;118.87;163.11;-45.673;-1.2128;55.008;47.643;18.063;19.236;403.5
0;347.11;350.3;21.954;-6.5267;389.3;394.67;58.937;35.982;128.89;181.63;-6.2014;-59.308;49.166;37.94;21.01;33.349;384.52
0;350.26;353.35;-21.32;24.966;412.02;418.23;23.836;70.999;114.2;146.85;-51.047;-55.268;51.366;43.807;21.778;28.438;391.08
0;342.39;345.3;-15.455;19.038;446.9;451.46;23.206;66.162;109.13;149.61;-65.353;-32.956;61.823;56.974;28.306;27.122;407.32
0;339.64;341.63;-10.842;31.008;461.87;469.92;25.319;85.7;124.89;173.7;-39.857;-67.975;66.401;60.312;19.257;34.773;461.87
0;354.05;354.92;-25.872;52.376;436.69;440.84;16.117;116.48;161.54;224.75;-64.513;-15.721;51.111;46.505;19.97;32.596;424.58
0;342.74;344.33;-14.169;38.781;453.94;460.17;10.58;118.66;109.89;156.25;-59.362;-35.006;60.516;52.878;18.235;41.721;453.94
0;339.64;342.09;-18.648;27.879;478.44;480.36;12.545;105.39;102.76;144.65;-39.231;-76.161;74.993;69.708;12.501;39.948;478.44
0;342.77;343.52;-27.103;37.994;446.93;451.19;13.848;102;135.32;182.48;-73.798;-43.606;63.8;58.063;22.144;33.721;446.93
0;351.57;353.09;-20.801;21.101;457.79;480.34;4.5742;103.05;113.77;150.78;-61.481;-78.706;53.783;50.628;18.328;49.593;417.64
0;345.04;344.98;-29.758;22.582;428.01;431.68;-10.455;105.44;130.17;186.48;-65.303;-91.32;62.411;52.882;14.771;56.291;428.01
0;359.28;361.24;-37.516;10.448;463.9;464.73;5.039;78.304;148.38;188.68;-85.626;-95.999;67.83;66.768;19.338;45.518;454.64
0;337.22;339.72;-16.22;13.941;456.26;465;10.504;74.74;92.875;127.15;-72.42;-61.522;72.809;69.388;21.967;34.524;412.9
0;338.51;340.53;-9.099;23.831;466.99;467.99;14.873;85.635;126.56;161.87;-42.657;-82.609;74.179;69.288;18.034;39.045;466.99
0;356.8;360.87;-10.933;-15.476;454.4;465.07;12.549;102.12;149;204.53;-44.135;-72.45;52.079;48.358;18.506;41.502;429.66
0;341.31;340.85;11.744;-7.2184;419.59;423;123.63;44.283;111.69;157.29;-76.986;-66.768;55.692;46.871;62.307;31.064;390.69
0;354.68;357.46;-7.6835;20.939;491.85;501.88;15.542;77.394;161.68;196.81;-35.282;-110.13;73.266;71.743;15.434;48.806;459.2
0;346.51;349.72;-11.708;-4.6627;505.46;520.14;34.563;51.422;95.306;122.62;-63.797;-99.434;82.013;81.559;23.372;40.493;505.46
0;333.22;335.96;-4.686;21.289;467.19;476.07;37.742;67.202;129.26;153.32;-49.691;-72.644;77.78;74.878;21.813;34.424;467.19
0;359.04;362.28;8.5026;10.894;461.61;472.7;42.004;107.21;147.39;223.73;-76.048;-108.98;68.432;67.208;28.373;52.895;459.29
0;330.01;333.92;3.1173;9.2613;497.75;505.56;33.778;71.347;104.29;147.65;-25.182;-97.164;86.596;85.44;14.706;38.983;497.75
0;358.01;360.89;0.45512;33.405;472.81;480.64;36.78;96.034;157.46;185.47;-51.706;-66.991;72.969;74.435;23.478;38.089;463.8
0;346.44;348.79;22.087;0.058628;441.74;451.09;51.836;59.886;110.29;152.63;-31.329;-110.72;65.799;62.021;20.58;47.105;417.27
0;341.71;345.28;17.886;2.0036;422.86;436.51;75.442;47.811;126.16;170.91;-30.69;-26.435;50.516;41.707;31.215;21.356;388.99
0;363.04;365.44;-1.8831;14.773;483.3;485.84;64.181;86.694;131.36;157.99;-35.563;-130.66;69.047;67.937;27.436;46.903;461.97
0;328.81;331.95;5.8178;9.0822;471.32;482.86;32.899;77.639;84.731;124.79;-45.653;-77.087;85.066;83.274;19.712;33.716;471.32
0;360.73;363.35;16.799;15.796;479.06;486.41;59.349;87.96;159.35;190.07;-16.316;-133.82;76.555;75.22;19.7;50.459;465.55
0;342.9;345.26;8.4947;4.1119;487.14;489.59;55.166;78.077;88.914;116.72;-50.267;-101.8;86.444;85.288;25.71;43.43;448.84
0;340.13;343.37;1.519;21.92;460.05;466.49;35.008;81.729;129.04;151.56;-47.728;-73.435;77.54;77.828;22.764;34.514;425.61
0;359.07;362.62;21.843;8.2038;480.66;484.39;47.279;111.08;151.47;203.48;-40.231;-100.47;69.396;71.26;23.719;51.261;456.4
1;407.53;359.84;23.386;-113.14;806.82;959.44;122.49;41.718;61.478;-90.542;-144.3;-358.05;247.06;325.38;62.323;96.533;787.2
1;377.49;286.41;4.2858;-68.371;981.85;1159.6;124.21;107.28;135.76;-186.96;-126.31;-215.64;259.14;381.02;66.66;77.608;924.31
1;436.17;388.46;88.679;-115.18;737.88;845.15;298.62;74.71;157.02;27.174;-148.49;-255.14;160.97;244.73;112.07;73.415;728.03
1;416.66;370.81;26.6;-147.21;809.42;925.7;161.51;34.852;102.43;-87.623;-119.5;-313.54;210.85;275.17;68.096;80.8;728.11
1;375.6;282.62;-9.6105;-54.593;932.17;1080.1;178.32;112.39;67.705;-233.77;-109.42;-222.49;272.1;384.77;69.4;81.3;922
1;449.58;425.8;53.385;-71.996;905.52;1026.8;233.89;106.1;92.058;-15.493;-177.99;-236.71;238;292.63;98.16;77.393;826.87
1;407.05;392.31;9.9788;14.095;831.85;822.36;166.78;289.71;77.194;42.812;-87.446;-134.13;244.57;267.86;68.185;110.19;781.05
1;400.68;345.3;20.302;-119.34;792.32;963.65;168.93;66.051;64.372;-87.943;-189.55;-337.4;223.49;299.61;87.713;104.95;749.18
1;388.97;329.73;48.261;-73.164;864.1;1002.5;220.72;132.38;116.33;-175.19;-114.74;-205.59;242.25;349.74;79.814;76.205;852.97
1;404.99;377.45;42.533;-93.637;861.6;888.02;169.63;71.589;167.08;-15.621;-112.03;-183.85;201.89;254.06;60.596;60.967;861.6
1;373.75;318.8;5.8641;-127.1;824.21;873.23;116.41;-15.687;57.48;-111.17;-163.82;-248.96;238.23;307.08;66.184;61.709;802.23
1;403.28;345.65;-10.962;-45.848;926.15;1046.7;129.04;137.33;68.433;-161.25;-136.11;-199.82;263.92;367.3;68.035;80.647;900.31
1;378.5;379.06;-19.392;-25.767;638.52;721.17;150.79;86.037;134.54;93.937;-158.03;-102.35;134.23;173.74;56.823;55.143;611.85
1;387.34;362.53;2.0675;-22.592;987.11;1037;101.73;190.46;63.66;-66.058;-167.47;-197.14;280.48;320.59;67.211;100.32;987.11
1;435.43;374.45;-10.82;-124.58;910.38;1036.1;146.89;32.82;108.66;-117.76;-169.75;-340.27;248.86;334.34;79.622;104.46;861.47
1;425.05;360.73;51.731;-88.359;896.28;960.57;338.39;113.05;81.137;-149.58;-80.67;-257.32;255.08;346.25;106.62;92.15;835.88
0;330;331.08;19.989;28.782;469.52;477.99;64.175;95.965;112.1;153.29;-7.4173;-66.587;81.999;76.721;17.675;37.199;469.52
0;360.64;363.9;22.8;-5.2331;435.92;455.55;67.647;87.939;162.76;189.84;-11.292;-69.292;53.907;49.4;21.483;40.821;414.67
0;347.26;347.93;36.109;1.7383;434.75;464.72;80.016;53.743;84.764;112.28;-38.076;-43.738;70.451;66.741;35.929;24.51;406.3
0;339.86;342.03;13.575;10.254;487.15;495.24;41.446;71.842;128.53;149.79;-12.286;-115.88;77.35;73.23;16.008;44.049;487.15
0;359.64;363.38;5.254;3.5422;466.52;484.74;55.607;78.586;131.01;190.4;-38.31;-113.21;74.851;73.62;23.766;48.866;463.57
0;334.08;338;7.9105;14.243;451.71;461.58;48.576;58.999;116.06;162.83;-54.045;-57.098;68.282;62.162;27.099;29.249;451.71
0;343.09;343.67;29.15;33.433;468.59;484.07;66.045;98.867;122.53;165.73;-0.99415;-67.375;67.091;62.833;18.706;37.277;468.59
0;363.31;366.09;17.556;18.193;477.29;480.11;60.103;98.257;147.07;182.74;-30.101;-103.85;73.708;73.142;21.055;46.639;469.01
0;338.35;340.2;24.058;10.828;469.36;472.98;65.908;77.942;90.823;123.91;-37.974;-67.426;76.378;74.73;25.312;36.027;427.24
0;346.42;348.4;30.257;13.487;488.85;501.89;66.036;78.775;138.49;163.71;3.3701;-93.525;71.142;67.506;16.675;39.246;488.85
1;425.58;337.53;4.3862;-110.5;692;740.85;261.38;145.63;182.68;-236.45;-202.14;-369.27;171.19;276.15;116.95;122.59;673.64
1;470.23;335.03;34.74;-102.01;910.1;1006.1;382.19;252.19;147.78;-348.16;-173.82;-332.41;215.1;356.27;142.39;153.85;829.26
1;414.95;289.24;-7.3418;-57.181;912.88;1029.1;260.79;319.02;83.673;-219.48;-178.54;-397.26;240.92;344.11;96.529;180.76;823.47
1;488.2;396.15;5.0188;-51.067;979.2;1137;256.16;362.65;148.72;-184.41;-126.38;-367.98;265.03;387.27;91.343;200.12;916.45
1;418;326.95;-3.1178;-37.982;1018.7;1179.6;213.76;339.67;89.036;-139.02;-139.01;-294.69;286.49;380.01;77.594;174.98;998.58
1;418.26;294.73;-2.0922;-22.918;1029.5;1217.7;214.56;359.29;67.696;-248.73;-159.5;-251.57;294.48;412.43;77.558;166.01;987.18
1;475.6;428.09;10.195;-18.654;1068;1290.8;179.91;288.51;76.56;-113.29;-167.44;-216.31;317.79;430.31;74.788;139.82;973.12
1;402.92;342.06;17.564;-5.2832;978.02;1187.4;212.6;260.66;81.485;-83.966;-156.68;-226.83;292.63;384.19;80.407;129.13;953.04
1;320.02;262.29;28.198;-47.72;1054;1241.4;124.89;54.445;78.138;-160.3;-51.386;-424.66;264.31;331.3;37.618;114.84;1054
1;401.03;405.62;-15.266;7.5452;830.71;915.44;94.409;217.15;130.59;98.232;-115.51;-224.55;221.42;244.53;47.78;93.84;793.18
1;426.9;379;63.281;-69.633;841.46;907.73;209.61;37.252;64.437;-141.84;-135.29;-167.39;222.61;295.97;95.588;50.341;770.12
1;415.67;363.2;-21.303;-107.87;841.36;931.45;116.44;23.777;54.103;-128.79;-112.46;-359.95;248.37;336.6;60.602;90.511;792.61
1;395.93;330.66;-10.14;-21.355;906.67;1026.1;158.13;193.54;110.48;-178.11;-172.2;-163.5;246.37;340.59;77.393;86.999;855.68
2;421.8;312.13;4.54;-88.823;1288.3;1422.7;100.37;86.468;17.601;-318.25;-78.767;-366.31;425.65;512.64;40.106;114.26;1288.3
2;428.03;295.74;-4.0527;-119.57;1257.4;1361.4;111.03;80.344;47.775;-466.64;-136.38;-489.42;411.25;508.83;51.351;129.47;1257.4
2;509.07;419.45;14.681;-107.61;1167.7;1386.9;264.34;98.401;54.23;-401.35;-91.532;-373.91;385.52;527.88;76.903;114.25;1150.5
2;482.7;420.8;-7.2702;-46.431;1351.8;1494.9;197.18;410.72;46.394;-130.44;-172.25;-397.41;439.81;522.8;70.836;160.07;1351.8
2;416.69;249.11;-1.5446;-100.94;1443.5;1571;98.419;82.871;53.231;-444.59;-140.2;-446.15;425.14;544.89;53.2;134.25;1443.5
2;396.43;265.7;0.1836;-70.651;1367.9;1550.1;84.615;141.4;11.292;-443.91;-64.035;-368.37;424.62;529.41;33.255;119.43;1367.9
2;379.98;273.05;-6.279;-69.042;1324.8;1498.7;69.452;135.01;18.585;-354.19;-109.49;-395.42;412.08;502.71;37.308;116.42;1324.8
2;523.2;426.37;8.0699;-113.66;1343.7;1536.1;107.54;162.87;50.617;-383.47;-81.44;-626.51;446.47;571.14;37.505;191.86;1335
2;348.9;301.82;10.766;-9.6682;878.71;903.38;86.481;62.794;20.392;-190.7;-18.601;-187.89;274.08;339.49;21.502;56.285;878.71
2;441.74;406.09;10.737;-42.767;1446.9;1566.4;38.908;64.531;8.8538;-206.65;-12.84;-269.89;459.68;550.34;13.904;74.881;1276.4
2;436.6;365.56;15.079;-56.41;1571.5;1714.4;40.422;59.636;22.286;-236.83;-12.118;-185.39;465.67;577.09;13.995;69.628;1571.5
2;341.51;281.88;10.016;-31.838;1540.9;1675.3;70.546;51.432;10.461;-260.4;-27.199;-193.87;466.48;529.58;25.725;71.749;1540.9
2;543.61;507.25;28.601;-48.238;1571.4;1711.7;110.43;42.443;19.471;-229.36;-21.784;-137.52;544.12;640.95;34.447;59.86;1546.7
2;367.59;304.45;15.875;-51.631;1490.3;1636.6;44.295;49.114;16.196;-214.22;-10.779;-185.24;432.29;517.18;15.895;69.564;1490.3
2;326.85;281.65;0.6553;-28.774;1543.5;1715;33.846;46.21;22.508;-214.64;-23.407;-152.77;453.88;513.94;12.535;57.004;1543.5
2;523.04;483.81;13.403;-66.135;1530.2;1706.4;110.46;31.313;27.111;-187.71;-44.884;-242.98;527.76;623.62;36.654;72.729;1512.7
0;339.9;339.58;9.7356;-5.5354;419.59;423;121.45;44.283;114.25;160.86;-76.986;-66.608;55.414;46.504;61.45;30.8;386.39
0;356.79;359.7;-7.5048;20.495;491.85;501.88;15.542;77.348;163.16;196.93;-35.281;-110.13;73.882;72.677;15.017;48.656;464.07
0;343.62;346.48;-10.842;-3.4629;505.46;520.14;34.563;51.422;90.459;119.95;-62.872;-99.434;84.457;83.511;23.025;40.243;505.46
0;336.11;339.12;-5.0379;21.633;467.19;476.07;37.742;67.202;134.13;160.62;-49.691;-72.644;76.225;73.668;21.7;34.632;467.19
0;358.85;362.39;9.1545;9.685;461.61;467.24;42.004;107.21;159.06;237.76;-75.988;-108.98;65.344;64.882;28.125;52.734;454.03
0;328.13;331.56;2.8489;10.564;497.75;505.56;33.778;71.347;106.43;149.37;-25.182;-97.164;87.841;86.064;14.543;38.921;497.75
0;360.47;363.57;0.38116;32.615;472.81;480.64;37.146;94.957;162.6;190.36;-51.706;-66.991;73.902;75.345;23.4;37.784;468.37
0;344.82;346.96;22.568;0.85677;441.74;451.09;51.836;59.886;112.51;159.7;-31.329;-108.17;67.093;62.57;20.295;46.05;417.25
0;342.03;345.41;18.957;3.2846;422.86;436.51;77.986;47.811;127.72;173.72;-30.69;-26.106;50.624;41.565;32.342;21.599;389.04
0;361.85;364.28;-2.4612;13.349;483.33;485.84;57.289;86.694;119.66;148.69;-35.563;-131.36;70.529;69.028;26.002;47.421;461.66
0;327.91;331.51;5.014;9.3541;471.32;482.86;26.876;77.639;91.345;135.48;-45.653;-77.087;84.001;82.049;19.203;33.742;471.32
0;363.01;365.75;16.532;14.41;479.06;486.41;59.349;87.191;164.89;198.85;-16.043;-133.82;77.361;76.111;19.779;50.464;470.1
0;340.35;342.54;9.5295;6.3004;487.14;489.59;55.166;78.077;86.534;116.58;-46.572;-101.8;88.297;87.305;24.602;41.775;448.56
0;343.83;347.25;1.2546;22.544;460.05;466.49;35.008;81.729;134.48;159.01;-47.728;-73.435;77.143;78.166;22.62;34.816;436.03
0;325.73;316.09;-27.912;-18.903;565.64;559.53;49.298;64.053;118.17;129.94;-134.91;-273.04;111.59;104.97;47.306;92.335;565.64
0;364.73;346.02;3.1163;-60.753;570.23;565.66;132.03;99.835;49.725;15.495;-116.92;-279.84;139.3;142.21;71.099;106.89;555.98
0;358.01;340.92;21.342;-35.471;564.82;577.04;133.32;85.484;79.879;62.251;-103.03;-276.79;136.14;142.26;63.812;106.99;559.57
0;307.76;297.2;12.698;-33.965;578.12;589.2;138.47;45.237;127.95;90.071;-90.112;-236.06;128.94;132.69;63.537;81.86;578.12
0;371.71;358.06;6.3987;-46.627;564.98;561.02;105.62;108.16;95.391;101.57;-99.493;-281.25;129.6;128.45;54.288;107.2;553.17
0;307.67;299.37;21.344;-1.7932;557.24;586.67;129.06;61.001;75.844;78.22;-68.883;-176.79;119.91;121.89;52.366;71.428;557.24
0;381.1;370;1.9239;-17.13;541.82;563.94;90.141;99.504;155.68;107.01;-102.01;-245.58;118.1;124.97;50.511;108.09;530.62
0;310.03;302.4;8.5009;-20.059;530.11;557.59;110.55;74.777;118.76;123.24;-105.37;-200.91;111.36;114.03;57.587;75.937;530.11
0;367.52;358.31;3.9206;-29.092;524.36;535.94;73.086;94.963;114.28;141.05;-107.2;-240.91;113.12;111.42;46.417;96.402;523.3
0;321.84;313.84;2.74;-3.8288;540.74;559.66;98.327;99.841;99.857;107.09;-90.551;-257.85;116.81;118.16;52.023;86.443;540.74
2;311.95;253.55;9.8264;-48.752;1495.2;1662.6;51.387;44.217;5.2999;-200.92;-11.286;-278.05;440.47;496.43;16.191;97.358;1495.2
2;570.97;532.12;13.886;-67.231;1562.1;1723.4;72.611;49.901;23.183;-209.35;-22.791;-240.23;538.77;628.01;26.976;74.273;1542.3
2;305.84;255.75;17.421;-31.555;995.87;1087.2;102.45;54.818;28.1;-260.88;-8.0337;-210.71;282.07;340.6;25.899;58.514;995.87
